--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/levelupburst.vmap_c crc=0x77110772 size=1520
maps/scenes/hud/levelupburst/world.vrman_c crc=0xa22a55cf size=820
maps/scenes/hud/levelupburst/worldnodes/node000.vrman_c crc=0x728b5643 size=890
maps/scenes/hud/levelupburst/world.vwrld_c crc=0xf54a26f7 size=1247
maps/scenes/hud/levelupburst/entities/default_ents.vents_c crc=0xfd0f304a size=3180
maps/scenes/hud/levelupburst/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/hud/levelupburst/world_visibility.vvis_c crc=0x7cade0dc size=928
