--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/ui_muerta_minigame_score_frame_background_rays/entities/default_ents.vents_c crc=0x3cc2a0fd size=1776
maps/scenes/hud/ui_muerta_minigame_score_frame_background_rays/worldnodes/node000.vwnod_c crc=0x99d1d44a size=973
maps/scenes/hud/ui_muerta_minigame_score_frame_background_rays.vmap_c crc=0xb23bbe06 size=1760
maps/scenes/hud/ui_muerta_minigame_score_frame_background_rays/worldnodes/node000.vrman_c crc=0xac9f5b2f size=972
maps/scenes/hud/ui_muerta_minigame_score_frame_background_rays/world.vrman_c crc=0xe2602cd9 size=936
maps/scenes/hud/ui_muerta_minigame_score_frame_background_rays/world.vwrld_c crc=0x3eec0653 size=1298
maps/scenes/hud/ui_muerta_minigame_score_frame_background_rays/world_visibility.vvis_c crc=0xd9e87da size=928
