--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/ui_qop_arcana_combo_summary/entities/default_ents.vents_c crc=0x32567bbb size=1939
maps/scenes/hud/ui_qop_arcana_combo_summary.vmap_c crc=0x485b7658 size=2288
maps/scenes/hud/ui_qop_arcana_combo_summary/world.vrman_c crc=0x4b028980 size=594
maps/scenes/hud/ui_qop_arcana_combo_summary/world.vwrld_c crc=0x8bbb81f2 size=1106
maps/scenes/hud/ui_qop_arcana_combo_summary/world_visibility.vvis_c crc=0xab7cabe1 size=776
