--- Files in package:
	vphys_c: 3 files
	vtex_c: 3 files
	vmdl_c: 2 files
	vrman_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/my_shop/entities/unnamed_37.vmdl_c crc=0x5e9f599 size=1392
maps/prefabs/my_shop/entities/unnamed_38.vmdl_c crc=0x1172120f size=1392
maps/prefabs/my_shop/entities/default_ents.vents_c crc=0x4f67104c size=1518
maps/prefabs/my_shop/worldnodes/node000.vwnod_c crc=0xa516de03 size=1240
maps/prefabs/my_shop.vmap_c crc=0x3d5fccd8 size=2496
maps/prefabs/my_shop.gnv crc=0xb0ad62f5 size=41
maps/prefabs/my_shop.vhcg crc=0xcd2b1616 size=1424
maps/prefabs/my_shop.trm crc=0x236d4bcc size=64
maps/prefabs/my_shop/world.vrman_c crc=0x38e49156 size=609
maps/prefabs/my_shop/world_physics.vrman_c crc=0x35a12ca6 size=493
maps/prefabs/my_shop/entities/unnamed_37.vphys_c crc=0x88ac2b91 size=2343
maps/prefabs/my_shop/entities/unnamed_38.vphys_c crc=0x790ba23b size=3246
maps/prefabs/my_shop/world_physics.vphys_c crc=0xec5d0716 size=1029
maps/prefabs/my_shop/fog_flow_map.vtex_c crc=0x333e2025 size=132980
maps/prefabs/my_shop/water_flow_map.vtex_c crc=0xd031099d size=132980
maps/prefabs/my_shop/fog_opacity_map.vtex_c crc=0x80604bca size=132980
maps/prefabs/my_shop/world.vwrld_c crc=0x27694e62 size=1298
maps/prefabs/my_shop/world_visibility.vvis_c crc=0xba0c6ed size=728
