--- Files in package:
	vrman_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
models/items/queenofpain/queenofpain_arcana/debut/maps/prefabs/qop_background_structures4_2/entities/default_ents.vents_c crc=0xd150eadf size=709
models/items/queenofpain/queenofpain_arcana/debut/maps/prefabs/qop_background_structures4_2/worldnodes/node000.vwnod_c crc=0x3e4dd179 size=5552
models/items/queenofpain/queenofpain_arcana/debut/maps/prefabs/qop_background_structures4_2/world_visibility.vvis_c crc=0x7e897584 size=776
models/items/queenofpain/queenofpain_arcana/debut/maps/prefabs/qop_background_structures4_2/world.vwrld_c crc=0x4cca5231 size=1421
models/items/queenofpain/queenofpain_arcana/debut/maps/prefabs/qop_background_structures4_2/world_physics.vphys_c crc=0xc5fadf7f size=959
models/items/queenofpain/queenofpain_arcana/debut/maps/prefabs/qop_background_structures4_2/world_physics.vrman_c crc=0x6d82bd1f size=692
models/items/queenofpain/queenofpain_arcana/debut/maps/prefabs/qop_background_structures4_2/world.vrman_c crc=0xf0d34c43 size=1030
models/items/queenofpain/queenofpain_arcana/debut/maps/prefabs/qop_background_structures4_2.trm crc=0x236d4bcc size=64
models/items/queenofpain/queenofpain_arcana/debut/maps/prefabs/qop_background_structures4_2.vhcg crc=0x6b087b86 size=197192
models/items/queenofpain/queenofpain_arcana/debut/maps/prefabs/qop_background_structures4_2.gnv crc=0x94f96532 size=33
models/items/queenofpain/queenofpain_arcana/debut/maps/prefabs/qop_background_structures4_2.vmap_c crc=0x29870f88 size=4512
