--- Files in package:
	vmdl_c: 174 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_winter.vmap_c crc=0xc5df7c62 size=29424
maps/hero_demo_main/entities/default_ents.vents_c crc=0xafdb88b2 size=19561
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0xf3546f62 size=40067
maps/hero_demo_main/worldnodes/node000_prop22_lr0_agg31_74_snow_debris001.vmdl_c crc=0x82ac9b92 size=12018
maps/hero_demo_main/worldnodes/node000_prop21_lr0_agg30_5_temple_snow.vmdl_c crc=0xe77e55e9 size=12830
maps/hero_demo_main/worldnodes/node000_prop20_lr0_agg29_217_bush_snow_00.vmdl_c crc=0x17628d4a size=7329
maps/hero_demo_main/worldnodes/node000_prop19_lr0_agg28_64_temple_stairs001.vmdl_c crc=0x6be8a0f9 size=129988
maps/hero_demo_main/worldnodes/node000_prop18_lr0_agg27_2_urn002b.vmdl_c crc=0xcb1d94d0 size=20682
maps/hero_demo_main/worldnodes/node000_prop17_lr0_agg26_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x95fcd7c1 size=21236
maps/hero_demo_main/worldnodes/node000_prop16_lr0_agg25_2_cliff_wall002.vmdl_c crc=0x8079c9ce size=11104
maps/hero_demo_main/worldnodes/node000_prop15_lr0_agg24_2_ground_rock001.vmdl_c crc=0x36bdf172 size=16065
maps/hero_demo_main/worldnodes/node000_prop14_lr0_agg23_1_tree_gnarly001.vmdl_c crc=0x3b5321ec size=34433
maps/hero_demo_main/worldnodes/node000_prop13_lr0_agg22_6_tree_oak_leaves_05.vmdl_c crc=0x326dd72b size=7333
maps/hero_demo_main/worldnodes/node000_prop12_lr0_agg21_83_campfire_rocks001.vmdl_c crc=0xb3efe6af size=9141
maps/hero_demo_main/worldnodes/node000_prop11_lr0_agg20_5_log002.vmdl_c crc=0xc7fb392f size=12217
maps/hero_demo_main/worldnodes/node000_prop10_lr0_agg19_3_urn002.vmdl_c crc=0x2379bfba size=22505
maps/hero_demo_main/worldnodes/node000_prop9_lr0_agg18_37_bad_buildingwall001a.vmdl_c crc=0xc2f9320 size=81367
maps/hero_demo_main/worldnodes/node000_prop8_lr0_agg17_6_tree_oak_leaves_08.vmdl_c crc=0x5f4b3c7b size=6004
maps/hero_demo_main/worldnodes/node000_prop7_lr0_agg16_2_bones_tintable_002.vmdl_c crc=0xa5f36723 size=18690
maps/hero_demo_main/worldnodes/node000_prop6_lr0_agg15_58_plants001_snow.vmdl_c crc=0x4239975 size=18033
maps/hero_demo_main/worldnodes/node000_prop5_lr0_agg14_31_river_rocks001.vmdl_c crc=0x43e36eda size=22127
maps/hero_demo_main/worldnodes/node000_prop4_lr0_agg13_2_stone_wall002.vmdl_c crc=0xbdbe3c82 size=18911
maps/hero_demo_main/worldnodes/node000_prop3_lr0_agg12_1_statue001.vmdl_c crc=0x7f9cd879 size=49515
maps/hero_demo_main/worldnodes/node000_prop2_lr0_agg11_2_urn001.vmdl_c crc=0x5fd719f7 size=34584
maps/hero_demo_main/worldnodes/node000_prop1_lr0_agg10_2_stone_wall003.vmdl_c crc=0x8c0e3b0c size=30111
maps/hero_demo_main/worldnodes/node000_prop0_lr0_agg9_2_neutral_creep_camp001.vmdl_c crc=0x6a974533 size=48182
maps/hero_demo_main/worldnodes/node000_world_lr0_agg8_2_grass_clump_00a_snow.vmdl_c crc=0x4565cf93 size=6259
maps/hero_demo_main/worldnodes/node000_world_lr0_agg7_2_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0x6d1be3f size=10081
maps/hero_demo_main/worldnodes/node000_world_lr0_agg6_4_mod_radiant_winter_path_000.vmdl_c crc=0xb7dc1b8d size=83290
maps/hero_demo_main/worldnodes/node000_world_lr0_agg5_2_mod_radiant_winter_000.vmdl_c crc=0x14b32f75 size=12453
maps/hero_demo_main/worldnodes/node000_world_lr0_agg4_11_mod_radiant_path_destruction_000.vmdl_c crc=0x367aebb8 size=45615
maps/hero_demo_main/worldnodes/node000_world_lr0_agg3_2_mod_dire_winter_riverbed_path_000.vmdl_c crc=0x35ecf0f7 size=11550
maps/hero_demo_main/worldnodes/node000_world_lr0_agg2_4_mod_dire_winter_path_000.vmdl_c crc=0x3d27ec92 size=91271
maps/hero_demo_main/worldnodes/node000_world_lr0_agg1_1_mod_dire_winter_000.vmdl_c crc=0xcc7c41ef size=10386
maps/hero_demo_main/worldnodes/node000_world_lr0_agg0_4_mod_dire_path_destruction_000.vmdl_c crc=0xff611583 size=73051
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x3b4d44c8 size=4916
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x8e20638f size=4916
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x671e621b size=3604
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xde650c5f size=3812
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xf8af30ad size=4068
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xae780f4 size=3860
maps/hero_demo_main/worldnodes/node000_lr0_c846_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xceac8e5e size=4729
maps/hero_demo_main/worldnodes/node000_lr0_c845_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ec2e5fa size=4889
maps/hero_demo_main/worldnodes/node000_lr0_c844_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd24675fe size=6361
maps/hero_demo_main/worldnodes/node000_lr0_c836_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78fb44ba size=6441
maps/hero_demo_main/worldnodes/node000_lr0_c835_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88cf5d02 size=7033
maps/hero_demo_main/worldnodes/node000_lr0_c834_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8815ade6 size=6729
maps/hero_demo_main/worldnodes/node000_lr0_c833_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a93ec2b size=6745
