--- Files in package:
	vmdl_c: 242 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_desert.vmap_c crc=0xee67a91a size=34032
maps/hero_demo_main/world.vrman_c crc=0xc622b406 size=894
maps/hero_demo_main/worldnodes/node000.vrman_c crc=0xcea995bc size=865
maps/hero_demo_main/fog_opacity_map.vtex_c crc=0x8cf0780a size=526308
maps/hero_demo_main/fog_flow_map.vtex_c crc=0xd2fcf7f9 size=526308
maps/hero_demo_main/water_flow_map.vtex_c crc=0xc9d54401 size=526308
maps/hero_demo_main/world.vwrld_c crc=0xc81b53ee size=1234
maps/hero_demo_main/entities/default_ents.vents_c crc=0x695d9281 size=21171
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0x6d05e8c1 size=43894
maps/hero_demo_main/worldnodes/node000_lr0_c846_s_cb_mesh_base.vmdl_c crc=0x65f1484e size=8774
maps/hero_demo_main/worldnodes/node000_lr0_c845_s_cb_mesh_base.vmdl_c crc=0x8fee4673 size=9430
maps/hero_demo_main/worldnodes/node000_lr0_c844_s_cb_mesh_base.vmdl_c crc=0x705f856 size=7878
maps/hero_demo_main/worldnodes/node000_lr0_c836_s_cb_mesh_base.vmdl_c crc=0xd3d62db2 size=9030
maps/hero_demo_main/worldnodes/node000_lr0_c835_s_cb_mesh_base.vmdl_c crc=0xed466c89 size=13350
maps/hero_demo_main/worldnodes/node000_lr0_c834_s_cb_mesh_base.vmdl_c crc=0x215e5c4e size=10374
maps/hero_demo_main/worldnodes/node000_lr0_c833_s_cb_mesh_base.vmdl_c crc=0xb032957c size=9030
maps/hero_demo_main/worldnodes/node000_lr0_c832_s_cb_mesh_base.vmdl_c crc=0x40bf5a57 size=11910
maps/hero_demo_main/worldnodes/node000_lr0_c831_s_cb_mesh_base.vmdl_c crc=0xcc8c4e9a size=8326
maps/hero_demo_main/worldnodes/node000_lr0_c830_s_cb_mesh_base.vmdl_c crc=0x5e1f4cc size=9222
maps/hero_demo_main/worldnodes/node000_lr0_c821_s_cb_mesh_base.vmdl_c crc=0x2cbe15cf size=12150
