--- Files in package:
	vmdl_c: 3 files
	vmesh_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti6/tree_game/entities/default_ents.vents_c crc=0x7b8f4964 size=43870
maps/scenes/battlepass_ti6/tree_game/worldnodes/node000.vwnod_c crc=0xb1b22f6c size=69717
maps/scenes/battlepass_ti6/tree_game/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x17b95da5 size=3820
maps/scenes/battlepass_ti6/tree_game/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x21b15ca3 size=3916
maps/scenes/battlepass_ti6/tree_game/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x8df550d8 size=3836
maps/scenes/battlepass_ti6/tree_game/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x420a3fa size=4156183
maps/scenes/battlepass_ti6/tree_game/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x64e12c8f size=135763
maps/scenes/battlepass_ti6/tree_game/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xf8524120 size=63055
maps/scenes/battlepass_ti6/tree_game/world.vwrld_c crc=0x6478e25d size=2044
maps/scenes/battlepass_ti6/tree_game/world_visibility.vvis_c crc=0xd8c9dba9 size=1040
maps/scenes/battlepass_ti6/tree_game/worldnodes/node000.vrman_c crc=0x1bff9fa8 size=634
maps/scenes/battlepass_ti6/tree_game/world.vrman_c crc=0x20c04518 size=604
maps/scenes/battlepass_ti6/tree_game.vmap_c crc=0x79e0e435 size=2912
