"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"ВИЙТИ"
		"InfoScreenClose"						"ПРОДОВЖИТИ"

		"ag_alert_InvulnerabilityTitle"			"Бій призупинено"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Планування: ключ до перемоги"
		"ag_info_PreGamePrepBody"				"В Dota, планування не менш важливі за особисті навички. Найкращі команди підбирають таких героїв, що доповнюють один одного, підтримують один одного під час захисту, і намагаються разом захоплювати цілі. Усе це ви засвоїте з часом. Наразі ми сконцентруємося на вдосконаленні однієї ролі."

		"ag_info_YourRoleTitle"					"Ваша роль: набуття сил, а потім — трощення супротивника"
		"ag_info_YourRoleBody"					"У цьому матчі ми звернемо увагу на розвитку з середньої до пізньої стадії гри.\n\nНабравши декілька рівнів і предметів, ви станете могутніми в боях і зможете швидко знищувати вежі.\n\nБоти, що керують вашими союзниками, постараються підлаштуватися під ваші дії."

		"ag_info_GamePlanTitle"					"План на гру"
		"ag_info_GamePlanBody"					"1) Підготуйтесь до битви придбавши початкові предмети\n2) Заробляйте золото та досвіт на своїй лінії\n3) Завдавайте останніх ударів кріпам щоб отримати золото\n4) Купіть предмети ранньої гри, щоб підвищити ефективність вашого героя\n5) Знищуйте вежі ворогів із вашими союзниками\n6) Зніщіть бараки ворогів\n7) Знищить Древнього ворогів для перемоги в грі"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Вивчіть здібність"
		"ag_objective_LunaUnlockAbilityBody"	"Натисніть «Рівень» та вивчіть Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Вивчіть здібність"
		"ag_objective_SvenUnlockAbilityBody"	"Натисніть «Рівень» та вивчіть Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Вивчіть здібність"
		"ag_objective_LinaUnlockAbilityBody"	"Натисніть «Рівень» та вивчіть Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Здібності та збірки предметів: шкода та виживання"
		"ag_info_AbilityItemBuildLunaBody"		"У цьому матчі ви будете використовувати заздалегідь обрані здібності та предмети.\n\nВ процесі гри завдяки вашим предметам ваші атаки будуть наносити шкоду та лікувати вас під час стрибків між цілями. Це допоможе вам вижити під час атаки на ворогів та застосувати вашу ультимативну здібність, яка може знищити ворогів поблизу."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Здібності та збірки предметів: Міцність та шкода"
		"ag_info_AbilityItemBuildSvenBody"		"У цьому матчі ви будете використовувати заздалегідь обрані здібності та предмети.\n\nВ процесі гри ви будете збільшувати вашу броню та шкоду завдяки предметам, що дозволить вам підійти на потрібну відстань до ворогів та скосити їх."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Здібності та збірки предметів: Мана для частого використання"
		"ag_info_AbilityItemBuildLinaBody"		"У цьому матчі ви будете використовувати заздалегідь обрані здібності та предмети.\n\nВ процесі гри ви будете збільшувати вашу ману та швидкість її відновлення завдяки предметам, що дозволить часто використовувати дуже сильні та витратні заклинання Ліни."

		"ag_objective_BuyItemsTitle"			"Приготуйтеся до битви"
		"ag_objective_BuyItemsBody"				"Придбайте ваші початкові предмети. (Відкрийте крамницю та натисніть ПКМ на іконку)"

		"ag_info_LaningTitle"					"Рання гра: Виживайте, поки заробляєте гроші з кріпів"
		"ag_info_LaningBody"					"Ви підете на нижню лінію, де будете стояти разом з Dazzle, який буде вам допомагати своїми лікувальними заклинаннями.\n\nЗараз ваше завдання заробляти золото, та перш за все ви маєте ВИЖИТИ!\n\nСмерть — не просто втрата часу, вороги також збільшують свою силу, вбивши вас, а ви втрачаєте частину вашого золота."

		"ag_objective_MoveToLaneTitle"			"Рання гра: рухайтесь на вашу лінію"
		"ag_objective_MoveToLaneBody"			"Ідіть на нижню лінію (Натисніть ПКМ, щоб іти)."

		"ag_info_LaningIntroTitle"				"Рання гра: битва починається"
		"ag_info_LaningIntroBody"				"Скоро з’явиться хвиля кріпів. Йдіть за ними у бій та допомагайте їм своїми атаками.\n\nКріпи автоматично наступають на базу ворога, атакуючи будь-яку ворожу істоту чи будівлю на своєму шляху.\n\nКоли хвиля кріпів помирає, відступіть та повертайтесь разом з наступною хвилею кріпів."

		"ag_objective_GetLastHitsTitle"			"Рання гра: добування золота"
		"ag_objective_GetLastHitsBody"			"Завдайте останнього удару ворожим кріпам, щоб заробити золото."

		"ag_info_CoreItemsTitle"				"Рання гра: придбання предметів"
		"ag_info_CoreItemsBody"					"Ви вже краще завдаєте останні удари.\n\nПродовжуйте заробляти золото та придбайте всі предмети ранньої гри.\n\nЦі предмети допоможуть вам стати кращим воїном, перш ніж ви почнете пересуватися полем бою в середині гри."

		"ag_objective_BuyEarlyItemsTitle"		"Рання гра: придбання предметів"
		"ag_objective_BuyEarlyItemsBody"		"Заробіть золото та придбайте предмети ранньої гри."

		"ag_info_TakeObjectivesTitle"			"Середина гри: Знищуйте вежі та просувайтесь до перемоги"
		"ag_info_TakeObjectivesBody"			"Тепер, коли ви придбали предмети ранньої гри, прийшов час зосередитись на знищенні веж на всіх трьох лініях.\n\nДля вас і досі важливо заробляти золото та отримувати досвід, але тепер вам треба переміщатись полем бою, щоб приєднатись до ваших товаришів по команді та знищувати ворожі вежі."

		"ag_objective_TakeTowersTitle"			"Середина гри: Знищуйте вежі та героїв"
		"ag_objective_TakeTowersBody"			"Вбивайте ворожих героїв, які обороняються, та знищте вежі поза їхньою базою."

		"ag_info_HighgroundTitle"				"Пізня гра: Напад на ворожу базу"
		"ag_info_HighgroundBody"				"Прийшов час атакувати базу ворога! На ній ви знайдете вежу та пару бараків на кожній лінії. Знищення ворожих бараків зробить ваших кріпів сильнішими на цій лінії.\n\nЩоб атакувати ворожого Древнього для початку потрібно знищити дві вежі, які його обороняють. Знищить ворожого Древнього, щоб перемогти у матчі."		

		"ag_objective_DestroyAncientTitle"		"Пізня гра: Знищення їхнього Древнього"
		"ag_objective_DestroyAncientBody"		"Знищте Древнього ворога, щоби перемогти у матчі."
		
		"ag_info_FoundARuneTitle"				"Руни: Різні бонуси кожні дві хвилини"
		"ag_info_FoundARuneBody"				"Ви наближаєтеся до руни. Існує декілька видів рун, і кожна дає істотний бонус для вашого героя, коли ви її задієте.\n\nНові руни будуть з’являтися на півночі і півдні річки кожні 2 хвилини."
		
		"ag_info_RoshanTitle"					"Рошан та Егіда Безсмертного"
		"ag_info_RoshanBody"					"Рошан — дуже сильний нейтральний кріп. Якщо команда збереться і переможе його, він залишить по собі Егіду Безсмертного.\n\nЯкщо герой, який має Егуду, помре, то він миттєво відродиться на місці смерті.\n\nЯк тільки Рошан помре, він відродиться на тому ж місці через 8-11 хвилин."
		
		"ag_info_CreepCampsTitle"				"Табори лісних кріпів: Ще одне джерело сили"
		"ag_info_CreepCampsBody"				"Територія між лініями зветься лісом. У ньому є декілька таборів з нейтральними кріпами.\n\nЯкщо ваш герой достатньо сильний, ці кріпи можуть бути альтернативним джерелом золота та досвіду. Пусті табори кріпів відновлюються кожну хвилину."
		
