"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"SAIR"
		"InfoScreenClose"						"CONTINUAR"

		"ag_alert_InvulnerabilityTitle"			"Combate em pausa"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planeamento: A chave para a vitória"
		"ag_info_PreGamePrepBody"				"No Dota, tanto o planeamento como a perícia são importantes. As melhores equipas escolhem heróis que se complementam uns aos outros, que se apoiam quando atacados e tentam cumprir objetivos em equipa. Isto são coisas que aprenderás com tempo. Por agora, vamos concentrar-nos num papel específico."

		"ag_info_YourRoleTitle"					"O teu papel: Aumentar o teu poder e depois destruir o inimigo"
		"ag_info_YourRoleBody"					"Neste tutorial irás concentrar-te em tornar-te poderoso no meio e no fim da partida.\n\nCom alguns níveis e itens serás forte em batalhas e poderás destruir torres rapidamente.\n\nOs bots que controlam os teus aliados tentarão funcionar com base no que estiveres a fazer."

		"ag_info_GamePlanTitle"					"Plano de jogo"
		"ag_info_GamePlanBody"					"1) Prepara-te comprando os teus Itens Iniciais\n2) Sobrevive na tua lane e ganha Ouro e Experiência\n3) Desfere o Golpe Final em creeps para ganhares ouro adicional\n4) Compra Itens Básicos para fortaleceres o teu herói\n5)Destrói torres inimigas juntamente com os teus aliados\n6) Destrói os quartéis inimigos\n7)Destrói o Ancient inimigo para ganhares a partida"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Aprender habilidade"
		"ag_objective_LunaUnlockAbilityBody"	"Pressiona o botão \"NÍVEL ↑\" e aprende a habilidade Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Aprender habilidade"
		"ag_objective_SvenUnlockAbilityBody"	"Pressiona o botão \"NÍVEL ↑\" e aprende a habilidade Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Aprender habilidade"
		"ag_objective_LinaUnlockAbilityBody"	"Pressiona o botão \"NÍVEL ↑\" e aprende a habilidade Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Habilidades e itens: Dano e sobrevivência"
		"ag_info_AbilityItemBuildLunaBody"		"Nesta partida, a ordem em que terás habilidades e itens será predefinida.\n\nÀ medida que jogas, os teus itens irão permitir que causes dano com ataques que te curam enquanto ressaltam entre alvos. Isto irá ajudar-te a sobreviver enquanto enfrentas inimigos e usas a tua habilidade Ultimate, que pode destruir inimigos por perto."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Habilidades e itens: Durabilidade e dano"
		"ag_info_AbilityItemBuildSvenBody"		"Nesta partida, a ordem em que terás habilidades e itens será predefinida.\n\nÀ medida que jogas, os teus itens irão aumentar a tua armadura e o dano dos teus ataques, permitindo-te aproximar facilmente de inimigos e acabar com eles rapidamente."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Habilidades e itens: Mana para usar habilidades regularmente"
		"ag_info_AbilityItemBuildLinaBody"		"Nesta partida, a ordem em que terás habilidades e itens será predefinida.\n\nÀ medida que jogas, os teus itens irão conceder-te mana adicional e regeneração de mana, tornando possível utilizar os feitiços poderosos e dispendiosos da Lina mais frequentemente."

		"ag_objective_BuyItemsTitle"			"Preparação para o combate"
		"ag_objective_BuyItemsBody"				"Compra os teus itens iniciais. (Abre a Loja e clica com o botão direito nos ícones)"

		"ag_info_LaningTitle"					"Início da partida: Sobreviver enquanto se ganha ouro matando creeps"
		"ag_info_LaningBody"					"Vais jogar na lane de baixo e terás o Dazzle do teu lado, que irá apoiar-te com os seus poderes curativos.\nAs tuas prioridades serão ganhar ouro e acima de tudo, SOBREVIVER!\nMorrer não é só inconveniente; os inimigos ficam mais poderosos ao matarem-te e perdes uma porção do teu ouro."

		"ag_objective_MoveToLaneTitle"			"Início da partida: Ir para a tua lane"
		"ag_objective_MoveToLaneBody"			"Vai para a lane de baixo (Clique direito para te deslocares)"

		"ag_info_LaningIntroTitle"				"Início da partida: A batalha começa"
		"ag_info_LaningIntroBody"				"Um grupo de creeps está prestes a surgir. Segue-os para a batalha e apoia-os com os teus ataques.\n\nOs creeps marcham automaticamente em direção à base inimiga, atacando quaisquer edifícios ou unidades inimigas que encontrarem.\n\nQuando um grupo de creeps morre, recua e reagrupa-te com o grupo seguinte."

		"ag_objective_GetLastHitsTitle"			"Início da partida: Ganhar ouro"
		"ag_objective_GetLastHitsBody"			"Desfere o golpe final em creeps inimigos para ganhares ouro."

		"ag_info_CoreItemsTitle"				"Início da partida: Comprar itens"
		"ag_info_CoreItemsBody"					"Pareces estar a apanhar o jeito de desferir o golpe final em creeps.\n\nContinua a ganhar ouro para comprares todos os teus Itens Básicos.\n\nEstes itens tornar-te-ão eficaz antes de começares a marchar pelo campo de batalha no meio da partida."

		"ag_objective_BuyEarlyItemsTitle"		"Início da partida: Comprar itens"
		"ag_objective_BuyEarlyItemsBody"		"Acumula ouro e compra os teus Itens Básicos."

		"ag_info_TakeObjectivesTitle"			"Meio da partida: Destruir torres e marchar para a vitória"
		"ag_info_TakeObjectivesBody"			"Agora que compraste os teus Itens Básicos, está na hora de te concentrares no objetivo e destruíres as torres em todas as três lanes.\n\nAinda é importante ganhares ouro e experiência, mas devias movimentar-te pelo mapa e ajudares os teus aliados a destruir torres inimigas."

		"ag_objective_TakeTowersTitle"			"Meio da partida: Destruir torres e heróis"
		"ag_objective_TakeTowersBody"			"Mata os heróis inimigos defensores e destrói as torres fora da base deles."

		"ag_info_HighgroundTitle"				"Fase final da partida: Atacar a base inimiga"
		"ag_info_HighgroundBody"				"Está na hora de atacar a base inimiga! Lá encontrarás uma torre e um par de quartéis em cada lane. Destruir um quartel inimigo irá fortalecer os teus creeps nessa lane.\n\nPara atacares o Ancient inimigo, primeiro precisas de destruir as duas torres a protegê-lo. Destrói o Ancient inimigo para ganhares a partida."		

		"ag_objective_DestroyAncientTitle"		"Fase final da partida: Destruir o Ancient"
		"ag_objective_DestroyAncientBody"		"Destrói o Ancient da equipa inimiga para ganhares a partida."
		
		"ag_info_FoundARuneTitle"				"Runas: Vários bónus a cada 2 minutos"
		"ag_info_FoundARuneBody"				"Estás a aproximar-te de uma Runa. Há vários tipos de Runas e cada uma delas concede um bónus especial ao teu herói quando ativadas.\n\nRunas novas irão aparecer nas extremidades norte e sul do rio a cada 2 minutos."
		
		"ag_info_RoshanTitle"					"Roshan e Aegis of the Immortal"
		"ag_info_RoshanBody"					"O Roshan é um monstro neutro extremamente poderoso. Se uma equipa se juntar e o matar, ele irá deixar para trás o item Aegis of the Immortal.\n\nSe o herói que tiver a Aegis morrer, ele irá ressuscitar imediatamente no local.\n\nUma vez morto, o Roshan reaparecerá no seu covil depois de 8 a 11 minutos."
		
		"ag_info_CreepCampsTitle"				"Creeps na Selva: Outra fonte de poder"
		"ag_info_CreepCampsBody"				"As florestas entre as lanes são conhecidas como \"Selva\" (Jungle). Ao longo da Selva há vários acampamentos com creeps neutros.\n\nSe o teu herói for poderoso o suficiente, estes creeps podem ser uma maneira alternativa de ganhar ouro e experiência. Acampamentos vazios voltam a encher a cada minuto."
		
