"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"SALIR"
		"InfoScreenClose"						"CONTINUAR"

		"ag_alert_InvulnerabilityTitle"			"Combate en pausa"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planificación: La clave de la victoria"
		"ag_info_PreGamePrepBody"				"En Dota, la planificación es tan importante como la habilidad. Los mejores equipos eligen héroes que se complementan entre sí, se apoyan cuando los atacan e intentan acabar con un objetivo juntos. Todo esto lo irás aprendiendo con el tiempo. Por ahora, nos centraremos en hacerlo bien en un rol."

		"ag_info_YourRoleTitle"					"Tu misión: reunir poder y destruir al enemigo"
		"ag_info_YourRoleBody"					"En esta ocasión nos centraremos en reunir poder para la fase media y avanzada de la partida.\n\nCon unos pocos niveles y objetos tendrás poder en las peleas y serás capaz de destruir torres enemigas rápidamente.\n\nLos bots que controlan a tus compañeros de equipo intentarán seguirte en lo que hagas."

		"ag_info_GamePlanTitle"					"Plan de juego"
		"ag_info_GamePlanBody"					"1) Prepárate comprando tus objetos iniciales\n2) Sobrevive en tu senda para ganar oro y experiencia\n3) Asesta el último golpe en los creeps para ganar oro adicional\n4) Compra objetos de la fase inicial de la partida para fortalecer a tu héroe\n5) Destruye las torres enemigas con tu equipo\n6) Destruye los barracones enemigos\n7) Destruye el Ancestro enemigo para ganar la partida"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Aprender habilidad"
		"ag_objective_LunaUnlockAbilityBody"	"Pulsa el botón «Nivel» y aprende la habilidad Bendición Lunar."

		"ag_objective_SvenUnlockAbilityTitle"	"Aprender habilidad"
		"ag_objective_SvenUnlockAbilityBody"	"Pulsa el botón «Nivel» y aprende la habilidad Martillo de la Tormenta."

		"ag_objective_LinaUnlockAbilityTitle"	"Aprender habilidad"
		"ag_objective_LinaUnlockAbilityBody"	"Pulsa el botón «Nivel» y aprende la habilidad Esclavo Dracónico."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Referencias de objetos y habilidades: Daño y supervivencia"
		"ag_info_AbilityItemBuildLunaBody"		"En esta partida tus habilidades y objetos vendrán preestablecidos.\n\nA medida que avances, tus objetos te permitirán infligir mucho más daño con ataques que te curarán a la vez que rebotan entre tus objetivos. Esto te permitirá sobrevivir mientras cargas contra tus enemigos y lanzas tu poderosa habilidad definitiva, la cual puede destruirlos."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Referencias de objetos y habilidades: Resistencia y daño"
		"ag_info_AbilityItemBuildSvenBody"		"En esta partida tus habilidades y objetos vendrán preestablecidos.\n\nA medida que avances, los objetos que compres aumentarán tu armadura y daño de ataque, lo que te permitirá recortar la distancia con tus enemigos y hacerlos pedazos."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Referencias de objetos y habilidades: Maná para lanzar habilidades más a menudo"
		"ag_info_AbilityItemBuildLinaBody"		"En esta partida tus habilidades y objetos vendrán preestablecidos.\n\nA medida que avances, tus objetos te otorgarán maná y regeneración de maná adicionales, haciendo que puedas lanzar los poderosos y costosos hechizos de Lina mucho más a menudo."

		"ag_objective_BuyItemsTitle"			"Preparándose para el combate"
		"ag_objective_BuyItemsBody"				"Compra tus objetos iniciales. (Abre la tienda y haz clic derecho sobre los iconos)"

		"ag_info_LaningTitle"					"Fase inicial: Sobrevive mientras ganas oro de creeps"
		"ag_info_LaningBody"					"Irás a la senda inferior y tu compañero será Dazzle, que te ofrecerá su apoyo con poderes curativos.\n\nTus principales prioridades son ganar oro y ante todo, ¡SOBREVIVIR!\n\nMorir no solo es un inconveniente; los enemigos ganan poder al matarte y además pierdes una parte de tu oro."

		"ag_objective_MoveToLaneTitle"			"Fase inicial: Ve a tu senda"
		"ag_objective_MoveToLaneBody"			"Ve a la senda inferior (haz clic derecho para moverte)."

		"ag_info_LaningIntroTitle"				"Fase inicial: Comienza la batalla"
		"ag_info_LaningIntroBody"				"Una oleada de creeps está a punto de aparecer. Síguelos a la batalla y ayúdalos con tus ataques.\n\nLos creeps caminan de forma automática hacia la base enemiga, atacando a cualquier unidad o estructura enemigos que se interpongan en su camino.\n\nCuando una oleada de creeps muera, retrocede y reagrúpate con la siguiente."

		"ag_objective_GetLastHitsTitle"			"Fase inicial: Ganar oro"
		"ag_objective_GetLastHitsBody"			"Asesta el último golpe en creeps enemigos para ganar oro."

		"ag_info_CoreItemsTitle"				"Fase inicial: Comprar objetos"
		"ag_info_CoreItemsBody"					"Parece que vas mejorando en asestar el último golpe a los creeps.\n\nContinúa ganando oro para comprar todos los objetos de la fase inicial.\n\nEstos objetos te ayudarán a convertirte en un eficaz guerrero antes de comenzar a moverte por el campo de batalla en la fase media."

		"ag_objective_BuyEarlyItemsTitle"		"Fase inicial: Comprar objetos"
		"ag_objective_BuyEarlyItemsBody"		"Gana oro y compra tus objetos para la fase inicial."

		"ag_info_TakeObjectivesTitle"			"Fase media: Destruir torres y abrir el camino hacia la victoria"
		"ag_info_TakeObjectivesBody"			"Ahora que tienes los objetos de la fase inicial, es hora de centrarse en los objetivos y destruir las torres de las tres sendas enemigas.\n\nEs importante seguir ganando oro y experiencia, pero deberías empezar a moverte por el campo de batalla para unirte a tus compañeros y destruir las torres enemigas."

		"ag_objective_TakeTowersTitle"			"Fase media: Destruir torres y héroes"
		"ag_objective_TakeTowersBody"			"Mata a los héroes enemigos defensores y destruye las torres de fuera de su base."

		"ag_info_HighgroundTitle"				"Fase avanzada: Asaltar la base enemiga"
		"ag_info_HighgroundBody"				"¡Es hora de atacar la base enemiga! Una vez dentro, encontrarás una torre y un par de barracones en cada senda. Destruir los barracones hará que tus creeps sean más fuertes en dicha senda.\n\nPara atacar el Ancestro enemigo, destruye primero las dos torres que lo defienden. Destruye el Ancestro enemigo para ganar la partida."		

		"ag_objective_DestroyAncientTitle"		"Fase avanzada: Destruir su Ancestro"
		"ag_objective_DestroyAncientBody"		"Destruye el Ancestro enemigo para ganar la partida."
		
		"ag_info_FoundARuneTitle"				"Runas: Diversas bonificaciones cada dos minutos"
		"ag_info_FoundARuneBody"				"Te estás acercando a una runa. Hay varios tipos de runas y cada una proporciona importantes bonificaciones para tu héroe al activarse.\n\nAparecerán nuevas runas en los extremos norte y sur del río cada dos minutos."
		
		"ag_info_RoshanTitle"					"Roshan y la Égida del Inmortal"
		"ag_info_RoshanBody"					"Roshan es un monstruo neutral extremadamente poderoso. Si un equipo se junta y logra asesinarlo, dejará caer la Égida del Inmortal.\n\nSi el héroe que tiene la Égida muere, resucitará inmediatamente en el lugar de su muerte.\n\nUna vez muerto, Roshan reaparecerá en su foso entre ocho y once minutos después."
		
		"ag_info_CreepCampsTitle"				"Campamentos neutrales: Otra fuente de poder"
		"ag_info_CreepCampsBody"				"Los bosques entre las sendas se denominan Jungla. En ella podrás encontrar diversos campamentos con creeps neutrales.\n\nSi tu héroe es lo bastante poderoso, estos creeps pueden ser una buena alternativa para ganar oro y experiencia. Los campamentos vacíos se regenerarán cada minuto."
		
		"ag_info_SideShopTitle"					"La tienda secundaria: Suministros en el campo"
