"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"終了"
		"InfoScreenClose"						"続行"

		"ag_alert_InvulnerabilityTitle"			"戦闘一時停止"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"計画：勝利への鍵"
		"ag_info_PreGamePrepBody"				"Dotaでは、計画はスキルと同様に重要です。一流のチームはお互いに補完しあうヒーローを選択し、攻撃されているときにはサポートしあい、ともにオブジェクトの奪取を目指します。これらは時間をかけて学んでいくものです。今は、一つのロールを上手くこなすことに集中します。"

		"ag_info_YourRoleTitle"					"あなたの役割：力をつけて、敵を撃破する"
		"ag_info_YourRoleBody"					"このマッチでは、ゲーム中盤から終盤にかけての成長に力を注ぎます。\n\nいくらかレベルを上げてアイテムを整えれば戦闘力が高まり、タワーを素早く破壊できるようになります。\n\nあなたのチームメイトを操作するボットは、あなたの行動をサポートします。"

		"ag_info_GamePlanTitle"					"ゲームプラン"
		"ag_info_GamePlanBody"					"1) 初期アイテムを購入して準備\n2) レーンで生き抜き、ゴールドと経験値を獲得\n3) クリープのラストヒットを取って追加ゴールドを獲得\n4) ゲーム序盤向けのアイテムを購入してヒーローを強化\n5) チームメイトとともに敵タワーを破壊\n6) 敵バラックを破壊\n7) 敵のエンシェントを破壊してマッチに勝利"
				
		"ag_objective_LunaUnlockAbilityTitle"	"アビリティ習得"
		"ag_objective_LunaUnlockAbilityBody"	"「レベルアップ」ボタンを押してルーナブレッシングを習得しましょう"

		"ag_objective_SvenUnlockAbilityTitle"	"アビリティ習得"
		"ag_objective_SvenUnlockAbilityBody"	"「レベルアップ」ボタンを押してストームハンマーを習得しましょう"

		"ag_objective_LinaUnlockAbilityTitle"	"アビリティ習得"
		"ag_objective_LinaUnlockAbilityBody"	"「レベルアップ」ボタンを押してドラゴンスレイブを習得しましょう"
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"アビリティとアイテムビルド：攻撃力と生存能力"
		"ag_info_AbilityItemBuildLunaBody"		"このマッチでは、アビリティとアイテムビルドの順番はあらかじめ決められています。\n\nゲームを進めるにしたがって、アイテムがあなたの攻撃力を高め、あなたの攻撃は対象の間をバウンスしつつあなたのHPを回復します。こうして生き延びることで、敵へ突撃し、周囲の敵を打ち倒す強力なアルティメットアビリティを放てるようになります。"

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"アビリティとアイテムビルド：耐久力と攻撃力"
		"ag_info_AbilityItemBuildSvenBody"		"このマッチではアビリティとアイテムビルドの順番があらかじめ決められています。\n\nゲームを進めるにしたがって、アイテムがあなたのアーマーと攻撃ダメージを増強し、敵との距離を詰めて倒せるようになります。"

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"アビリティとアイテムビルド：頻繁にキャストするためのマナ"
		"ag_info_AbilityItemBuildLinaBody"		"このマッチではアビリティとアイテムビルドの順番があらかじめ決められています。\n\nゲームを進めるにしたがって、アイテムから追加のマナやマナ自然回復を受け、非常に強力でマナ消費量の多いリナのスペルをキャストできる回数が増えます。"

		"ag_objective_BuyItemsTitle"			"戦闘の準備"
		"ag_objective_BuyItemsBody"				"初期アイテムを購入しましょう（ショップを開いてアイコンを右クリック）"

		"ag_info_LaningTitle"					"ゲーム序盤：クリープからゴールドを獲得して生き抜く"
		"ag_info_LaningBody"					"回復能力を持つサポートのダズルと一緒にボットレーンに行きます。\n\n今の最優先事項はゴールドを獲得し、とにかく生き抜くことです！\n\nキルされると面倒なのはもちろん、あなたを倒した敵は強力になり、あなたはゴールドの一部を失ってしまいます。"

		"ag_objective_MoveToLaneTitle"			"ゲーム序盤：担当レーンに移動"
		"ag_objective_MoveToLaneBody"			"ボットレーンに移動しましょう（右クリックで移動）"

		"ag_info_LaningIntroTitle"				"ゲーム序盤：戦闘開始"
		"ag_info_LaningIntroBody"				"クリープのウェーブが間もなく発生します。彼らについて戦場へ行きましょう。\n\nクリープは敵のベースに向かって行進し、進路上の敵ユニットや建造物を攻撃します。\n\nクリープのウェーブが全滅したら 、下がって次のウェーブに合流してください。"

		"ag_objective_GetLastHitsTitle"			"ゲーム序盤：ゴールド獲得"
		"ag_objective_GetLastHitsBody"			"敵クリープのラストヒットを取ってゴールドを稼ぎましょう"

		"ag_info_CoreItemsTitle"				"ゲーム序盤：アイテム購入"
		"ag_info_CoreItemsBody"					"ラストヒットがかなり上手くなってきました。\n\nゴールドを稼ぎ続けてゲーム序盤向けのアイテムをすべて購入してください。\n\nゲーム中盤で戦場を動き回る前に、これらのアイテムで戦闘能力を高めておきましょう。"

		"ag_objective_BuyEarlyItemsTitle"		"ゲーム序盤：アイテム購入"
		"ag_objective_BuyEarlyItemsBody"		"ゴールドを稼いでゲーム序盤向けのアイテムを購入しましょう"

		"ag_info_TakeObjectivesTitle"			"ゲーム中盤：タワーを破壊し勝利を目指す"
		"ag_info_TakeObjectivesBody"			"ゲーム序盤用のアイテムは入手済みなので、これからはオブジェクトに集中して3つレーンにあるタワーをすべて破壊しましょう。\n\nゴールドと経験値の獲得は依然として重要ですが、今は戦場を動き回って、チームメイトと共に敵タワーの攻略を目指す時間帯です。"

		"ag_objective_TakeTowersTitle"			"ゲーム中盤：タワーとヒーローの攻略"
		"ag_objective_TakeTowersBody"			"防戦する敵ヒーローを倒し、敵ベースの外にあるタワーを破壊しましょう"

		"ag_info_HighgroundTitle"				"ゲーム終盤：敵ベースへの攻撃"
		"ag_info_HighgroundBody"				"いよいよ敵ベースの攻略です！ ベースの内側の各レーンには、タワーと2棟のバラックがあります。敵のバラックを破壊すると、そのレーン上の味方クリープが強化されます。\n\n敵のエンシェントを攻撃するには、まずそれを防衛している2つのタワーを破壊しなければなりません。敵のエンシェントを破壊して勝利を掴んでください。"		

		"ag_objective_DestroyAncientTitle"		"ゲーム終盤：敵エンシェントの破壊"
		"ag_objective_DestroyAncientBody"		"敵のエンシェントを破壊してマッチに勝利しよう"
		
		"ag_info_FoundARuneTitle"				"ルーン：2分毎に様々なボーナス"
		"ag_info_FoundARuneBody"				"ルーンに近づいています。ルーンにはいくつかの種類があり、発動させるとそれぞれ特徴的なボーナスをもたらします。\n\n2分ごとに新しいルーンが川の南北に出現します"
		
		"ag_info_RoshanTitle"					"ロシャンと不死のアイギス"
		"ag_info_RoshanBody"					"ロシャンは非常に強力な中立モンスターです。チーム一丸となって討伐すると、不死のアイギスをドロップします。\n\nアイギスを持っている状態でヒーローが死ぬと、その場ですぐに復活を遂げます。\n\nロシャンは討伐から8～11分後に、再びピット内に出現します。"
		
		"ag_info_CreepCampsTitle"				"ジャングルクリープのキャンプ：もうひとつの強化手段"
		"ag_info_CreepCampsBody"				"レーンの間にある森はジャングルと呼ばれます。ジャングル内には中立クリープのキャンプがいくつかあります。\n\nあなたのヒーローが十分に強化できていれば、これらのクリープを倒してゴールドと経験値を稼げます。空のクリープキャンプは1分ごとに補充されます。"
		
		"ag_info_SideShopTitle"					"サイドショップ：戦場での必需品"
