"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"WYJDŹ"
		"InfoScreenClose"						"KONTYNUUJ"

		"ag_alert_InvulnerabilityTitle"			"Walka wstrzymana"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planowanie: klucz do zwycięstwa"
		"ag_info_PreGamePrepBody"				"W Dota 2 planowanie jest tak samo ważne jak umiejętności. Najlepsze drużyny wybierają bohaterów, którzy się wzajemnie uzupełniają, wspierają, gdy są atakowani i próbują razem zdobywać cele. Tych rzeczy nauczysz się z czasem. Na razie skupimy się na radzeniu sobie w jednej roli."

		"ag_info_YourRoleTitle"					"Twoja rola: rośnij w siłę, by pokonać wroga"
		"ag_info_YourRoleBody"					"W tym meczu skupimy się na budowaniu siły od środkowej do późnej fazy gry.\n\nPo zdobyciu kilku poziomów oraz przedmiotów staniesz się silny w walce oraz zyskasz możliwość szybkiego niszczenia wież.\n\nBoty kontrolujące twoich sojuszników będą starały się dostosować do tego, co robisz."

		"ag_info_GamePlanTitle"					"Plan gry"
		"ag_info_GamePlanBody"					"1) Przygotuj się poprzez zakupienie przedmiotów startowych.\n2) Przetrwaj na swojej ścieżce i zdobywaj złoto oraz doświadczenie.\n3) Wykonuj ostatnie trafienia, by zdobyć dodatkowe złoto.\n4) Zakup przedmioty z kategorii wczesnej fazy gry, by wzmocnić twojego bohatera.\n5) Niszcz wrogie wieże razem z sojusznikami.\n6) Zniszcz wrogie koszary.\n7) Zniszcz wrogiego Starożytnego, by odnieść zwycięstwo."
				
		"ag_objective_LunaUnlockAbilityTitle"	"Naucz się umiejętności"
		"ag_objective_LunaUnlockAbilityBody"	"Naciśnij przycisk „Nowy poziom” i naucz się umiejętności Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Naucz się umiejętności"
		"ag_objective_SvenUnlockAbilityBody"	"Naciśnij przycisk „Nowy poziom” i naucz się umiejętności Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Naucz się umiejętności"
		"ag_objective_LinaUnlockAbilityBody"	"Nacisnij przycisk „Nowy poziom” i naucz się umiejętności Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Schematy umiejętności i przedmiotów: obrażenia i przetrwanie"
		"ag_info_AbilityItemBuildLunaBody"		"W tym meczu będziesz mieć z góry ustalony sposób rozwijania umiejętności i kupowania przedmiotów.\n\nW miarę twojego postępu przedmioty umożliwią ci wykonywanie ataków zadających obrażenia, które również cię uleczą, gdy będą odbijać się pomiędzy wrogami. To pomoże ci przetrwać, gdy rzucisz się na wrogów i odpalisz swoją potężną umiejętność ostateczną, która może zmieść pobliskich wrogów."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Schematy umiejętności i przedmiotów: wytrzymałość i obrażenia"
		"ag_info_AbilityItemBuildSvenBody"		"W tym meczu będziesz mieć z góry ustalony sposób rozwijania umiejętności i kupowania przedmiotów.\n\nW miarę twojego postępu przedmioty zwiększą twój pancerz i siłę ataku, umożliwiając zbliżenie się do przeciwników, a następnie ich wykoszenie."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Schematy umiejętności i przedmiotów: mana do częstego używania umiejętności"
		"ag_info_AbilityItemBuildLinaBody"		"W tym meczu będziesz mieć z góry ustalony sposób rozwijania umiejętności i kupowania przedmiotów.\n\nW miarę twojego postępu przedmioty przyznają ci dodatkową manę oraz jej regenerację, co umożliwi rzucanie niebywale potężnych i kosztownych czarów Liny częściej."

		"ag_objective_BuyItemsTitle"			"Przygotowanie do walki"
		"ag_objective_BuyItemsBody"				"Zakup przedmioty startowe (otwórz sklep i klikaj ikony prawym przyciskiem myszy)."

		"ag_info_LaningTitle"					"Wczesna faza gry: przetrwaj, jednocześnie zdobywając złoto za stwory"
		"ag_info_LaningBody"					"Udasz się na dolną ścieżkę, gdzie potowarzyszy ci Dazzle, który wesprze cię swoimi leczniczymi mocami.\n\nTwoje największe obecne priorytety to zdobywanie złota oraz (przede wszystkim) PRZETRWANIE!\n\nŚmierć to nie tylko niedogodność – wrogowie rosną w siłę po zabiciu cię, zaś ty tracisz część zdobytego złota."

		"ag_objective_MoveToLaneTitle"			"Wczesna faza gry: idź na swoją ścieżkę"
		"ag_objective_MoveToLaneBody"			"Idź na dolną ścieżkę (używaj prawego przycisku myszy, by się poruszać)."

		"ag_info_LaningIntroTitle"				"Wczesna faza gry: walka się rozpoczyna"
		"ag_info_LaningIntroBody"				"Lada chwila pojawi się fala stworów. Rusz za nimi w bój i wesprzyj swoimi atakami.\n\nStwory automatycznie maszerują w stronę bazy wroga, atakując wszystkie nieprzyjazne jednostki i budynki na swej drodze.\n\nKiedy fala stworów zostanie wybita, wycofaj się i przegrupuj wraz z następną falą."

		"ag_objective_GetLastHitsTitle"			"Wczesna faza gry: zdobywanie złota"
		"ag_objective_GetLastHitsBody"			"Zdobywaj ostatnie trafienia na wrogich stworach, by zdobyć złoto."

		"ag_info_CoreItemsTitle"				"Wczesna faza gry: zakup przedmioty"
		"ag_info_CoreItemsBody"					"Coraz lepiej idzie ci zadawanie ostatnich trafień.\n\nKontynuuj zdobywanie złota, by kupić wszystkie przedmioty z kategorii wczesnej fazy gry.\n\nPomogą ci one stać się skutecznym wojownikiem, zanim zaczniesz przemieszczać się po polu bitwy w środkowej fazie gry."

		"ag_objective_BuyEarlyItemsTitle"		"Wczesna faza gry: zakup przedmioty"
		"ag_objective_BuyEarlyItemsBody"		"Zdobywaj złoto i zakup przedmioty z kategorii wczesnej fazy gry."

		"ag_info_TakeObjectivesTitle"			"Środkowa faza gry: niszcz wieże i dąż do zwycięstwa"
		"ag_info_TakeObjectivesBody"			"Teraz, gdy posiadasz już przedmioty z wczesnej fazy gry, czas skupić się na celach i zniszczyć wieże na wszystkich trzech ścieżkach.\n\nWciąż ważne jest zdobywanie złota i doświadczenia, lecz zacznij przemieszczać się już po polu bitwy, by wesprzeć sojuszników i niszczyć wieże wroga."

		"ag_objective_TakeTowersTitle"			"Środkowa faza gry: niszcz wieże i zabijaj bohaterów"
		"ag_objective_TakeTowersBody"			"Zabij broniących się wrogich bohaterów i zniszcz wieże pod ich bazą."

		"ag_info_HighgroundTitle"				"Późna gra: szturm na bazę przeciwników"
		"ag_info_HighgroundBody"				"Czas zaatakować bazę nieprzyjaciela! Gdy już znajdziesz się w środku, zauważysz wieżę i parę koszar na każdej ze ścieżek. Zniszczenie wrogich koszar wzmocni twoje stwory na tej ścieżce.\n\nAby zaatakować wrogiego Starożytnego, musisz najpierw zniszczyć dwie broniące go wieże. Zniszcz Starożytnego, by wygrać mecz."		

		"ag_objective_DestroyAncientTitle"		"Późna gra: zniszcz ich Starożytnego"
		"ag_objective_DestroyAncientBody"		"Zniszcz Starożytnego przeciwnika, by wygrać mecz."
		
		"ag_info_FoundARuneTitle"				"Runy: różne premie co dwie minuty"
