"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"退出"
		"InfoScreenClose"						"繼續"

		"ag_alert_InvulnerabilityTitle"			"戰鬥已暫停"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"戰術規劃：致勝的關鍵"
		"ag_info_PreGamePrepBody"				"在 Dota 中，戰術規劃跟技術一樣重要。最佳隊伍會選擇能互相補強的英雄，在受到攻擊時彼此支援，並一起拿下目標。您會隨著時間學到這些部份，現在我們先專注在做好一個定位。"

		"ag_info_YourRoleTitle"					"您的定位：獲得力量，然後摧毀敵人"
		"ag_info_YourRoleBody"					"在這場比賽中，您要專注於培養中期到後期的戰力。\n\n提升幾個等級並使用幾種道具，您在對戰時就夠強大能快速摧毀防禦塔。\n\n電腦玩家會控制您的隊友並試著配合您的進度。"

		"ag_info_GamePlanTitle"					"比賽規劃"
		"ag_info_GamePlanBody"					"1. 購買開局道具來做好準備\n2. 在兵線中生存以獲得金錢和經驗\n3. 正補小兵來獲得額外金錢\n4. 購買前期道具來強化英雄\n5. 與隊友一起摧毀敵方防禦塔\n6. 摧毀敵方兵營\n7. 摧毀敵方遺跡來贏得比賽"
				
		"ag_objective_LunaUnlockAbilityTitle"	"學習技能"
		"ag_objective_LunaUnlockAbilityBody"	"按下「升级」按鈕來學習月之祝福技能。"

		"ag_objective_SvenUnlockAbilityTitle"	"學習技能"
		"ag_objective_SvenUnlockAbilityBody"	"按下「升级」按鈕來學習風暴之錘技能。"

		"ag_objective_LinaUnlockAbilityTitle"	"學習技能"
		"ag_objective_LinaUnlockAbilityBody"	"按下「升级」按鈕來學習龍破斬技能。"
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"技能與出裝指南：傷害和生存"
		"ag_info_AbilityItemBuildLunaBody"		"在這場比賽中，您會有預先設定的技能和出裝順序。\n\n隨著您的進展，道具將讓您的攻擊在造成傷害同時在目標間彈跳並為您治療。這協助您在衝向敵人時能生存下去，並發出您強大的終極技能以摧毀附近的敵人。"

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"技能與出裝指南：坦克與傷害"
		"ag_info_AbilityItemBuildSvenBody"		"在這場比賽中，您會有預先設定的技能和出裝順序。\n\n隨著您的進展，道具將提升您的護甲與攻擊傷害，讓您能拉近與敵人的距離並將他們擊倒。"

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"技能與出裝指南：頻繁施放技能所需的魔力"
		"ag_info_AbilityItemBuildLinaBody"		"在這場比賽中，您會有預先設定的技能和出裝順序。\n\n隨著您的進展，道具將給您額外魔力與魔力恢復量，讓您能更頻繁地施放莉娜極強大但魔耗很高的技能。"

		"ag_objective_BuyItemsTitle"			"準備戰鬥"
		"ag_objective_BuyItemsBody"				"購買開局道具。（打開商店並右鍵點擊圖示）"

		"ag_info_LaningTitle"					"遊戲初期：殺小兵賺錢並保住性命"
		"ag_info_LaningBody"					"您將前往下路與戴佐搭檔，他會用他的治療能力來支援您。\n\n您現在的主要目標是賺取金錢，當然還有生存下去！\n\n死亡不只會造成不便，敵人還能因擊殺您而變強，您也會失去一部分的金錢。"

		"ag_objective_MoveToLaneTitle"			"遊戲初期：移動到兵線"
		"ag_objective_MoveToLaneBody"			"移動到下路（右鍵點擊移動）。"

		"ag_info_LaningIntroTitle"				"遊戲初期：戰鬥開始"
		"ag_info_LaningIntroBody"				"一波小兵即將出發，跟隨他們加入戰鬥並用您的攻擊來支援他們。\n\n小兵會自動走向敵方基地，攻擊任何遇到的敵方單位或建築。\n\n一波小兵死亡後，先退後等下一波小兵集結後再加入。"

		"ag_objective_GetLastHitsTitle"			"遊戲初期：賺取金錢"
		"ag_objective_GetLastHitsBody"			"正補敵方小兵來賺取金錢。"

		"ag_info_CoreItemsTitle"				"遊戲初期：購買道具"
		"ag_info_CoreItemsBody"					"您的正補是越來越拿手了。\n\n繼續賺取金錢並購買所有您的遊戲初期道具。\n\n這些道具會協助您變成有效率的戰士，幫您準備好進入遊戲中期的戰場。"

		"ag_objective_BuyEarlyItemsTitle"		"遊戲初期：購買道具"
		"ag_objective_BuyEarlyItemsBody"		"賺取金錢並購買您的遊戲初期道具。"

		"ag_info_TakeObjectivesTitle"			"遊戲中期：摧毀防禦塔，向勝利推進"
		"ag_info_TakeObjectivesBody"			"現在您擁有了遊戲初期道具，是時候將重心轉向階段性目標並摧毀所有三條兵線上的防禦塔。\n\n持續賺取金錢和經驗仍很重要，不過現在應該開始在戰場上四處移動，加入您的隊友一起摧毀敵方防禦塔。"

		"ag_objective_TakeTowersTitle"			"遊戲中期：摧毀防禦塔和敵方英雄"
		"ag_objective_TakeTowersBody"			"擊殺防守的敵方英雄，並摧毀他們基地外的防禦塔。"

		"ag_info_HighgroundTitle"				"遊戲後期：進攻敵方基地"
		"ag_info_HighgroundBody"				"是時候進攻敵方基地了！在基地內，您在每條兵線上都會見到一座防禦塔和一對兵營。摧毀敵方兵營能讓該兵線上的友方兵力更強。\n\n攻擊敵方遺跡前要先摧毀兩座保衛它的防禦塔。摧毀敵方遺跡就能贏得比賽。"		

		"ag_objective_DestroyAncientTitle"		"遊戲後期：摧毀他們的遺跡"
		"ag_objective_DestroyAncientBody"		"摧毀敵方遺跡來贏得比賽。"
		
		"ag_info_FoundARuneTitle"				"神符：每兩分鐘出現的多種加成"
		"ag_info_FoundARuneBody"				"您正在接近一個神符。神符有數種，每種在啟用後都會提供英雄大量加成。\n\n每兩分鐘就會在河的北端和南端各出現一個新神符。"
		
		"ag_info_RoshanTitle"					"羅煞和不朽之守護"
		"ag_info_RoshanBody"					"羅煞是非常強大的中立野怪。若隊伍團結起來殺死他，他就會留下不朽之守護。\n\n持有守護的英雄在死亡時會在該地點立即復活。\n\n羅煞被殺死後，將在 8 至 11 分鐘後在其巢穴重新出現。"
		
		"ag_info_CreepCampsTitle"				"叢林野怪營地：另一個力量來源"
		"ag_info_CreepCampsBody"				"兵線之間的森林稱作叢林。叢林內分佈了數個充滿中立野怪的營地。\n\n若您的英雄夠強大，這些野怪提供了另一種賺取金錢和經驗的方式。每隔一分鐘，被清空的野怪營地會重生一組新野怪。"
		
		"ag_info_SideShopTitle"					"路邊商店：戰地補充站"
		"ag_info_SideShopBody"					"路邊商店在上下路靠近河邊的地方各有一間。\n\n商店內販售遊戲初期各種有用的道具，包括幾種靴子的組件，以及能用來在戰場各處傳送的傳送卷軸。"

		"ag_info_VictoryTitle"					"勝利！"
		"ag_info_VictoryBody"					"恭喜！現在你可以嘗試真正的比賽了。\n\n如果想要了解其他英雄或繼續練習本英雄，點選主介面下「英雄」按鈕，檢視對應的英雄並使用「試玩英雄」功能。\n\nDota最適合與三兩好友一同遊戲，組個小隊一起同樂更加開心！"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"防禦塔傷害過高"
		"ag_alert_TooManyTowerHitsBody"			"防禦塔很致命！\n\n撤退並改讓您的小兵承受它的攻擊。"

		"ag_alert_TooManyCreepHitsTitle"		"小兵傷害過高"
