"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"ÇIKIŞ"
		"InfoScreenClose"						"DEVAM ET"

		"ag_alert_InvulnerabilityTitle"			"Mücadele Duraklatıldı"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planlama: Zaferin Anahtarı"
		"ag_info_PreGamePrepBody"				"Dota'da, planlama da yetenek kadar önemlidir. En iyi takımlar birbirini tamamlayan, saldırı altındayken birbirini destekleyen ve hedefleri birlikte ele geçirmeye çalışan kahramanları seçer. Bunlar zamanla öğreneceğin şeyler. Şimdilik, sadece tek bir rolde iyi olmana odaklanacağız."

		"ag_info_YourRoleTitle"					"Senin Rolün: Gücünü Artırıp Düşmanı Yok Etmek"
		"ag_info_YourRoleBody"					"Bu maçta oyunun ortalarından sonlarına doğru gücünü artırmaya odaklanacaksın.\n\nBirkaç seviye ve biraz da eşya ile savaşlarda daha güçlü olacak ve kuleleri daha hızlı yok edebileceksin.\n\nTakım arkadaşlarını kontrol eden botlar senin yaptığın hamlelere yardımcı olmaya çalışacak."

		"ag_info_GamePlanTitle"					"Oyun Planı"
		"ag_info_GamePlanBody"					"1) Başlangıç eşyalarını alarak hazırlan\n2) Altın ve tecrübe kazanmak için kulvarında hayatta kal\n3) Yaratıklara son vuruş yaparak ek altın kazan\n4) Kahramanının gücünü artırmak için erken oyun eşyalarını satın al\n5) Takım arkadaşların ile düşman kulesini yok et\n6) Düşman kışlalarını yok et\n7) Düşmanın Kadim Kale'sini yok et ve maçı kazan."
				
		"ag_objective_LunaUnlockAbilityTitle"	"Yetenek Öğren"
		"ag_objective_LunaUnlockAbilityBody"	"\"Seviye\" butonuna tıklayın ve Lunar Blessing yeteneğini öğrenin."

		"ag_objective_SvenUnlockAbilityTitle"	"Yetenek Öğren"
		"ag_objective_SvenUnlockAbilityBody"	"\"Seviye\" butonuna tıklayın ve Storm Hammer yeteneğini öğrenin."

		"ag_objective_LinaUnlockAbilityTitle"	"Yetenek Öğren"
		"ag_objective_LinaUnlockAbilityBody"	"\"Seviye\" butonuna tıklayın ve Dragon Slave yeteneğini öğrenin."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Yetenek & Eşya Yapısı: Hasar ve Direniş"
		"ag_info_AbilityItemBuildLunaBody"		"Bu maç için önceden tanımlı Yetenekleri ve Eşya çıkma düzenini kullanacaksın.\n\nİlerledikçe eşyaların, hedeflerin arasında sekerek seni aynı zamanda iyileştirecek olan daha fazla hasar veren saldırılar yapmana imkân sağlayacak. Bu, düşmanlara taarruz ederken hayatta kalmana yardımcı olacak ve düşmanlarını darmaduman etmeni sağlayacak kuvvetli son yeteneğini kullanabilmeni sağlayacak."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Yetenek & Eşya Rehberleri: Dayanıklılık ve Hasar"
		"ag_info_AbilityItemBuildSvenBody"		"Bu maç için önceden tanımlı Yetenekleri ve Eşya çıkma düzenini kullanacaksın.\n\nİlerledikçe eşyaların, zırhını ve saldırı hasarını artıracak ve böylece sana düşmanınla aranda olan mesafeni kapatmaya olanak tanıyarak onları öldürmene imkân verecek."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Yetenek & Eşya Rehberleri: Yetenekleri Sık Yapabilmek İçin Mana"
		"ag_info_AbilityItemBuildLinaBody"		"Bu maç için önceden tanımlı Yetenekleri ve Eşya çıkma düzenini kullanacaksın.\n\nİlerledikçe eşyaların, mananı ve mana yenilenmeni artıracak ve böylece Lina'nın oldukça güçlü ve masraflı yeteneklerini daha sık kullanmana olanak verecek."

		"ag_objective_BuyItemsTitle"			"Mücadele İçin Hazırlanılıyor"
		"ag_objective_BuyItemsBody"				"Başlangıç eşyalarını satın al. (Dükkanı aç ve ikonlara sağ tıkla)"

		"ag_info_LaningTitle"					"Oyun Başları: Yaratıklardan Altın Kazanırken Hayatta Kalmak"
		"ag_info_LaningBody"					"Seni iyileştirme yetenekleri ile destekleyecek olan Dazzle ile Alt Kulvara gideceksin.\n\nŞu an en öncelikli amaçların, altın kazanmak ve her şeyden de önemlisi HAYATTA KALMAK!\n\nÖlmek sadece işini zorlaştıran bir şey değil; düşmanlar seni öldürdükleri için tecrübe puanı ve altın kazanırlar, sen de altınının bir kısmını kaybedersin."

		"ag_objective_MoveToLaneTitle"			"Oyun Başında: Kulvarınıza İlerleyin"
		"ag_objective_MoveToLaneBody"			"Alt Kulvara hareket et (hareket etmek için sağ tık)."

		"ag_info_LaningIntroTitle"				"Oyun Başı: Savaş Başlıyor"
		"ag_info_LaningIntroBody"				"Bir yaratık dalgası doğmak üzere. Onları takip et ve savaşta saldırılarınla bu yaratıklara destekte bulun.\n\nYaratıklar otomatik olarak düşman üssüne doğru koşarlar ve karşılaştıkları her düşman birimine veya binasına saldırırlar.\n\nBir yaratık dalgası öldüğünde geri gel ve diğer yaratık dalgası ile yeniden bir araya gel."

		"ag_objective_GetLastHitsTitle"			"Oyun Başı: Altın Kazanma"
		"ag_objective_GetLastHitsBody"			"Altın kazanmak için düşman yaratıklarına Son Vuruşu yap."

		"ag_info_CoreItemsTitle"				"Oyun Başı: Eşyaları Satın Alma"
		"ag_info_CoreItemsBody"					"Son Vuruş almada daha iyi bir hâle geldin.\n\nAltın kazanmaya devam et ve bütün Oyunun Başları Eşyalarını satın al.\n\nBu eşyalar, Oyunun Ortalarında savaş alanında harekete geçmeden önce etkin bir savaşçı hâline gelmeni sağlayacak."

		"ag_objective_BuyEarlyItemsTitle"		"Oyun Başı: Eşyaları Satın Alma"
		"ag_objective_BuyEarlyItemsBody"		"Altın kazan ve Oyun Başı Eşyalarını al."

		"ag_info_TakeObjectivesTitle"			"Oyun Ortası: Kuleleri Yok Et ve Zafere İlerle"
		"ag_info_TakeObjectivesBody"			"Artık bütün Oyun Başı eşyalarına sahip olduğuna göre hedeflere odaklanmanın ve her üç kulvarda yer alan Kuleleri yok etmenin zamanı gelmiştir.\n\nAltın ve tecrübe kazanmak hâlâ oldukça önemli ancak artık savaş alanında hareket ederek takım arkadaşlarına katılmalı ve düşman Kulelerini yok etmelisin."

		"ag_objective_TakeTowersTitle"			"Oyun Ortası: Kuleleri ve Kahramanları Yok Et"
		"ag_objective_TakeTowersBody"			"Savunan takımın Kahramanlarını öldürün ve üslerinin dışındaki Kuleleri yok edin."

		"ag_info_HighgroundTitle"				"Oyun Sonu: Düşmanın Üssüne Saldır"
		"ag_info_HighgroundBody"				"Düşman üssüne saldırmanın zamanı geldi! İçeride, her kulvarda bir kule ve bir çift kışla bulacaksın. Bir düşman kışlası yok etmek o kulvardaki yaratıklarını güçlendirir.\n\nDüşmanın Kadim Kale'sine saldırmak için ilk olarak onu koruyan kuleleri yok etmen gerekiyor. Maçı kazanmak için Kadim Kale'yi yok et."		

		"ag_objective_DestroyAncientTitle"		"Oyun Sonu: Kadim Kalelerini Yok Et"
		"ag_objective_DestroyAncientBody"		"Düşmanın Kadim Kalesini yok ederek maçı kazan."
		
