"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"AVSLUTT"
		"InfoScreenClose"						"FORTSETT"

		"ag_alert_InvulnerabilityTitle"			"Strid på pause"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planlegging: Nøkkelen til seier"
		"ag_info_PreGamePrepBody"				"I Dota er planlegging like viktig som ferdigheter. De beste lagene velger helter som utfyller hverandre, støtter hverandre når de er under angrep og prøver å løse oppdrag sammen. Dette tar tid å lære. Inntil videre skal vi fokusere på å gjøre det bra i én rolle."

		"ag_info_YourRoleTitle"					"Din rolle: Bli sterkere, og så knuse fienden"
		"ag_info_YourRoleBody"					"I denne kampen skal du fokusere på å bygge krefter mot midt- til sluttfasen.\n\nMed noen nivå og gjenstander blir du sterk i kamper og i stand til å ødelegge tårn i en fei.\n\nBotene som kontrollerer lagkameratene dine, vil prøve å tilpasse seg det du gjør."

		"ag_info_GamePlanTitle"					"Kampplan"
		"ag_info_GamePlanBody"					"1) Forbered deg ved å kjøpe startgjenstander\n2) Overlev i stien og tjen gull og erfaring\n3) Få siste stikk på kryp for å tjene ekstra gull\n4) Kjøp tidlige gjenstander for å styrke helten\n5) Ødelegg fiendtlige tårn med lagkamerater\n6) Ødelegg fiendens brakker\n7) Ødelegg fiendens elde for å vinne kampen"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Lær evne"
		"ag_objective_LunaUnlockAbilityBody"	"Trykk på knappen «Nytt nivå» og lær evnen Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Lær evne"
		"ag_objective_SvenUnlockAbilityBody"	"Trykk på knappen «Nytt nivå» og lær evnen Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Lær evne"
		"ag_objective_LinaUnlockAbilityBody"	"Trykk på knappen «Nytt nivå» og lær evnen Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Evne- og gjenstandsbygg: Skade og overlevelse"
		"ag_info_AbilityItemBuildLunaBody"		"I denne kampen får du et forhåndsdefinert evne- og gjenstandsbygg.\n\nEtter hvert som kampen skrider frem, gjør gjenstandene det mulig å utføre skadelig angrep som også helbreder deg mens de spretter mellom mål. Dette hjelper deg å overleve mens du stormer fiender og bruker den mektige, ultimate evnen din, som kan knuse fiender i nærheten."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Evne- og gjenstandsbygg: Hardførhet og skade"
		"ag_info_AbilityItemBuildSvenBody"		"I denne kampen får du et forhåndsdefinert evne- og gjenstandsbygg.\n\nEtter hvert som kampen skrider frem, øker gjenstandene både rustningen og angrepsskaden din, som lar deg komme nærmere fienden for så å felle dem."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Evne- og gjenstandsbygg: Mana til å bruke evner ofte"
		"ag_info_AbilityItemBuildLinaBody"		"I denne kampen får du et forhåndsdefinert evne- og gjenstandsbygg.\n\nEtter hvert som kampen skrider frem, gir gjenstandene deg ytterligere mana og manaregenerasjon, som gjør det mulig å bruke Linas ekstremt kraftige og kostbare formler oftere."

		"ag_objective_BuyItemsTitle"			"Forberedelser til kamp"
		"ag_objective_BuyItemsBody"				"Kjøp startgjenstander. (Åpne butikken og høyreklikk ikoner.)"

		"ag_info_LaningTitle"					"Startfase: Overlev mens du tjener gull fra kryp"
		"ag_info_LaningBody"					"Du skal gå til den nedre stien og samarbeide med Dazzle, som skal støtte deg med sin helbredende kraft.\n\nInntil videre skal du prioritere å tjene gull og fremfor alt, OVERLEVE!\n\nÅ dø er ikke bare ubeleilig – fiender blir mektigere ved å drepe deg, og du mister en del av gullet ditt."

		"ag_objective_MoveToLaneTitle"			"Startfase: Gå til stien din"
		"ag_objective_MoveToLaneBody"			"Gå til den nedre stien (høyreklikk for å bevege deg)."

		"ag_info_LaningIntroTitle"				"Startfase: Kampen begynner"
		"ag_info_LaningIntroBody"				"En bølge med kryp er i ferd med å skapes. Følg dem inn i striden for å støtte dem med angrepene dine.\n\nKryp marsjerer automatisk mot fiendens base og angriper alle fiendtlige enheter og bygninger de møter på.\n\nNår en krypbølge dør, trekk deg tilbake og slå deg sammen med neste krypbølge."

		"ag_objective_GetLastHitsTitle"			"Startfase: Tjen gull"
		"ag_objective_GetLastHitsBody"			"Ta siste stikk på fiendtlige kryp for å tjene gull."

		"ag_info_CoreItemsTitle"				"Startfase: Kjøp gjenstander"
		"ag_info_CoreItemsBody"					"Du er blitt bedre på å ta siste stikk.\n\nFortsett å tjene gull og kjøp alle gjenstandene for startfasen.\n\nDisse gjenstandene kommer til å hjelpe deg med å bli en effektiv kriger før du begynner å bevege deg rundt på slagmarken under midtfasen."

		"ag_objective_BuyEarlyItemsTitle"		"Startfase: Kjøp gjenstander"
		"ag_objective_BuyEarlyItemsBody"		"Tjen gull og kjøp gjenstandene for startfasen."

		"ag_info_TakeObjectivesTitle"			"Midtfase: Ødelegg tårn og press mot seier"
		"ag_info_TakeObjectivesBody"			"Nå som du har gjenstandene for startfasen, er det på tide å fokusere på mål og å ødelegge tårnene i de tre stiene.\n\nDet er fortsatt viktig for deg å tjene gull og erfaring, men du bør begynne å bevege deg rundt på slagmarken for å slutte deg til lagkamerater og ødelegge fiendtlige tårn."

		"ag_objective_TakeTowersTitle"			"Midtfase: Ødelegg tårn og helter"
		"ag_objective_TakeTowersBody"			"Drep forsvarende fiendtlige helter og ødelegg tårnene utenfor basen deres."

		"ag_info_HighgroundTitle"				"Sluttfase: Angrip fiendens base"
		"ag_info_HighgroundBody"				"Det er på tide å angripe fiendens base. Der inne finner du et tårn og et par brakker i hver sti. Hvis du ødelegger fiendens brakker, styrker det krypene dine i den stien.\n\nFor å angripe fiendens elde må du først ødelegge de to tårnene som forsvarer den. Ødelegg fiendens elde for å vinne kampen."		

		"ag_objective_DestroyAncientTitle"		"Sluttfase: Ødelegg fiendens elde"
		"ag_objective_DestroyAncientBody"		"Ødelegg fiendens elde for å vinne kampen."
		
		"ag_info_FoundARuneTitle"				"Runer: Diverse bonuser hvert andre minutt"
		"ag_info_FoundARuneBody"				"Du nærmer deg en rune. Det finnes flere typer runer, og hver av dem gir en betydelig bonus til helten din ved aktivering.\n\nNye runer dukker opp i nordre og søndre enden av elven hvert andre minutt."
		
		"ag_info_RoshanTitle"					"Roshan og Aegis of the Immortal"
		"ag_info_RoshanBody"					"Roshan er et ekstremt kraftig, nøytralt monster. Hvis et lag samles og dreper ham, blir Aegis of the Immortal liggende igjen.\n\nHvis en helt som bærer Aegis dør, blir han umiddelbart gjenopplivet på dødsstedet.\n\nRoshan gjenoppstår i gropen sin åtte til elleve minutter etter at han ble drept."
		
		"ag_info_CreepCampsTitle"				"Leirer med jungelkryp: En annen kilde til kraft"
		"ag_info_CreepCampsBody"				"Skogene mellom stiene kalles jungelen. Gjennom hele jungelen finnes flere leirer fylt med nøytrale kryp.\n\nHvis helten din er sterk nok, kan disse krypene gi en alternativ måte å tjene gull og erfaring. Tomme leirer fylles med kryp igjen hvert minutt."
		
