"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"SAIR"
		"InfoScreenClose"						"CONTINUAR"

		"ag_alert_InvulnerabilityTitle"			"Combate pausado"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planejamento: A chave para a vitória"
		"ag_info_PreGamePrepBody"				"Em Dota, o planejamento é tão importante quanto a habilidade. As melhores equipes escolhem heróis que se complementam, apoiam um ao outro quando sob ataque e tentam destruir objetivos juntos. Essas são coisas que aprenderá com o tempo. Por agora, focaremos em ir bem em um papel."

		"ag_info_YourRoleTitle"					"Seu papel: Fique forte e destrua os inimigos"
		"ag_info_YourRoleBody"					"Nesta partida você focará em trabalhar para ficar forte no meio e fim da partida.\n\nCom alguns níveis e itens você será poderoso em batalhas e poderá destruir torres rapidamente.\n\nOs bots que controlam os seus aliados tentarão ajudar no que você está fazendo."

		"ag_info_GamePlanTitle"					"Plano de jogo"
		"ag_info_GamePlanBody"					"1) Prepare-se comprando os seus itens iniciais\n2) Sobreviva na sua trilha para obter ouro e experiência\n3) Finalize criaturas para obter ouro adicional\n4) Compre itens básicos para fortalecer o seu herói\n5) Destrua torres inimigas com aliados\n6) Destrua os Quartéis inimigos\n7) Destrua o Ancestral inimigo para vencer a partida"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Aprender habilidade"
		"ag_objective_LunaUnlockAbilityBody"	"Pressione o botão \"Nível ↑\" e aprenda a habilidade Bênção Lunar."

		"ag_objective_SvenUnlockAbilityTitle"	"Aprender habilidade"
		"ag_objective_SvenUnlockAbilityBody"	"Pressione o botão \"Nível ↑\" e aprenda a habilidade Punho da Tempestade."

		"ag_objective_LinaUnlockAbilityTitle"	"Aprender habilidade"
		"ag_objective_LinaUnlockAbilityBody"	"Pressione o botão \"Nível ↑\" e aprenda a habilidade Dragão Escravo."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Habilidades e itens: Dano e sobrevivência"
		"ag_info_AbilityItemBuildLunaBody"		"Para esta partida a ordem em que deverá obter habilidades e itens será predefinida.\n\nAo avançar, os seus itens permitirão que cause dano com ataques que curam você ao se rebaterem entre alvos. Isso ajudará a sobreviver enquanto avança para cima dos seus inimigos e ativa a sua poderosa habilidade ultimate, que destrói adversários próximos."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Habilidades e itens: Durabilidade e dano"
		"ag_info_AbilityItemBuildSvenBody"		"Para esta partida a ordem em que deverá obter habilidades e itens será predefinida.\n\nAo avançar, os seus itens aumentarão a sua armadura e dano de ataque, permitindo-lhe reduzir a sua distância ao inimigo e cortá-lo em pedaços."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Habilidades e itens: Mana para usar habilidades com frequência"
		"ag_info_AbilityItemBuildLinaBody"		"Para esta partida a ordem em que deverá obter habilidades e itens será predefinida.\n\nAo avançar, os seus itens darão a você tanto mana adicional quanto regeneração de mana, tornando possível usar as poderosas e custosas habilidades de Lina com mais frequência."

		"ag_objective_BuyItemsTitle"			"Preparando-se para o combate"
		"ag_objective_BuyItemsBody"				"Compre os seus itens iniciais. (Abra a loja e clique com o botão direito nos ícones)"

		"ag_info_LaningTitle"					"Primeiros minutos: Sobreviva enquanto obtém ouro de criaturas"
		"ag_info_LaningBody"					"Você irá para a trilha de baixo juntamente com Dazzle, que dará apoio com os seus poderes curandeiros.\n\nAs suas metas principais no momento são obter ouro e, acima de tudo, SOBREVIVER!\n\nMorrer não é apenas inconveniente; inimigos ficam mais fortes ao matá-lo e você perde uma parcela da sua reserva de ouro."

		"ag_objective_MoveToLaneTitle"			"Primeiros minutos: Vá para a sua trilha"
		"ag_objective_MoveToLaneBody"			"Vá para a trilha de baixo. (Clique com o botão direito para se mover)"

		"ag_info_LaningIntroTitle"				"Primeiros minutos: A batalha começa"
		"ag_info_LaningIntroBody"				"Uma onda de criaturas está prestes a nascer. Siga-as para o combate e apoie-as com os seus ataques.\n\n Criaturas marcham automaticamente em direção à base inimiga, atacando qualquer unidade ou estrutura inimiga que encontrarem.\n\nQuando uma onda de criaturas morrer, recue e reagrupe-se com a próxima onda de criaturas."

		"ag_objective_GetLastHitsTitle"			"Primeiros minutos: Obtendo ouro"
		"ag_objective_GetLastHitsBody"			"Dê o golpe fatal em (finalize) criaturas inimigas para obter ouro."

		"ag_info_CoreItemsTitle"				"Primeiros minutos: Compre itens"
		"ag_info_CoreItemsBody"					"Você aparenta estar pegando o jeito de finalizar criaturas.\n\nContinue obtendo ouro para comprar todos os seus itens básicos\n\nEsses itens ajudarão você a se tornar um(a) guerreiro(a) eficaz quando começar a andar pelo campo de batalha quando chegarmos ao meio da partida."

		"ag_objective_BuyEarlyItemsTitle"		"Primeiros minutos: Compre itens"
		"ag_objective_BuyEarlyItemsBody"		"Obtenha ouro e compre os seus itens básicos."

		"ag_info_TakeObjectivesTitle"			"Meio da partida: Destrua torres e avance a para a vitória"
		"ag_info_TakeObjectivesBody"			"Agora que possui os seus itens básicos, chegou a hora de focar em objetivos e destruir as torres em todas as três trilhas.\n\nAinda é importante obter ouro e experiência, mas é hora de começar a se mover pelo campo de batalha para juntar-se aos seus aliados e destruir torres inimigas."

		"ag_objective_TakeTowersTitle"			"Meio da partida: Destrua torres e heróis"
		"ag_objective_TakeTowersBody"			"Mate heróis inimigos na defesa e destrua as torres no entorno da base."

		"ag_info_HighgroundTitle"				"Minutos finais: Atacando a base inimiga"
		"ag_info_HighgroundBody"				"Chegou a hora de atacar a base inimiga! Quando entrar lá, você encontrará uma torre e um par de quarteis em cada trilha. Destruir um quartel inimigo fortalecerá as suas criaturas daquela trilha.\n\nPara atacar o Ancestral inimigo, primeiro destrua as duas torres que o protegem. Destrua o Ancestral inimigo para vencer a partida."		

		"ag_objective_DestroyAncientTitle"		"Minutos finais: Destrua o Ancestral"
		"ag_objective_DestroyAncientBody"		"Destrua o Ancestral inimigo para vencer a partida."
		
		"ag_info_FoundARuneTitle"				"Runas: Vários bônus a cada dois minutos"
		"ag_info_FoundARuneBody"				"Você está se aproximando de uma Runa. Há vários tipos de Runas, cada uma com um importante bônus para o seu herói quando ativada.\n\nNovas Runas aparecem no norte e sul do rio a cada dois minutos."
		
		"ag_info_RoshanTitle"					"Roshan e a Égide do Imortal"
		"ag_info_RoshanBody"					"Roshan é um monstro neutro extremamente poderoso. Se uma equipe se juntar e conseguir derrotá-lo, ele largará a Égide do Imortal.\n\nSe o herói que portar a Égide morrer, ele reviverá imediatamente no local da sua morte.\n\nApós morto, Roshan reaparecerá no seu covil depois de oito a onze minutos."
		
		"ag_info_CreepCampsTitle"				"Acampamentos de criaturas: Outra fonte de poder"
		"ag_info_CreepCampsBody"				"As áreas entre as trilhas são chamadas de Floresta. Na Floresta há vários acampamentos repletos de criaturas neutras.\n\nCaso o seu herói seja forte o bastante, essas criaturas são um caminho alternativo para obter ouro e experiência. A cada minuto criaturas neutras são adicionadas em acampamentos vazios."
		
		"ag_info_SideShopTitle"					"A Loja Secundária: Suprimentos no campo"
