"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"ออก"
		"InfoScreenClose"						"ดำเนินการต่อ"

		"ag_alert_InvulnerabilityTitle"			"การต่อสู้ถูกหยุดชั่วคราว"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"การวางแผน: กุญแจสำคัญสู่ชัยชนะ"
		"ag_info_PreGamePrepBody"				"ใน Dota การวางแผนเป็นอีกทักษะหนึ่งที่สำคัญเช่นกัน ทีมที่เก่งที่สุดจะเลือกฮีโร่และผู้เล่นคู่หูเพื่อคอยช่วยเหลือกัน คอยสนับสนุนกันเมื่อถูกโจมตี และคอยทำเป้าหมายภารกิจร่วมกัน คุณจะได้เรียนรู้กับสิ่งเหล่านี้ แต่ตอนนี้ เราจะมุ่งเน้นไปที่การเล่นตำแหน่งหนึ่ง"

		"ag_info_YourRoleTitle"					"ตำแหน่งของคุณ: รวบรวมพลัง แล้วกำจัดศัตรู"
		"ag_info_YourRoleBody"					"ในแมตช์นี้คุณจะต้องมุ่งเน้นที่การสะสมพลังเพื่อไปสู่กลางเกมจนถึงท้ายเกม\n\nด้วยเลเวลและไอเท็มเล็กน้อย คุณก็สามารถมีอำนาจในการต่อสู้และสามารถทำลายป้อมปราการได้อย่างรวดเร็ว\n\nบอทที่ควบคุมเพื่อนร่วมทีมของคุณจะคอยช่วยเหลือสิ่งที่คุณทำ"

		"ag_info_GamePlanTitle"					"แผนเกม"
		"ag_info_GamePlanBody"					"1) เตรียมตัวให้พร้อมโดยซื้อไอเท็มเริ่มต้นของคุณ\n2) อยู่ในเลนของคุณให้รอดเพื่อเก็บโกลด์และค่าประสบการณ์\n3) โจมตีครีปเป็นคนสุดท้าย (Last Hit) เพื่อเก็บโกลด์เพิ่มเติม\n4) ซื้อไอเท็มต้นเกมเพื่อเพิ่มเสริมความแกร่งให้กับฮีโร่ของคุณ\n5) ทำลายป้อมปราการของศัตรูร่วมกับเพื่อนร่วมทีม\n6) ทำลายบาร์แร็กของศัตรู\n7) ทำลาย Ancient ของศัตรูเพื่อชนะแมตช์"
				
		"ag_objective_LunaUnlockAbilityTitle"	"เรียนรู้สกิล"
		"ag_objective_LunaUnlockAbilityBody"	"กดที่ปุ่ม \"เลเวลอัป\" เพื่อเรียนรู้สกิล Lunar Blessing"

		"ag_objective_SvenUnlockAbilityTitle"	"เรียนรู้สกิล"
		"ag_objective_SvenUnlockAbilityBody"	"กดที่ปุ่ม \"เลเวลอัป\" เพื่อเรียนรู้สกิล Storm Hammer"

		"ag_objective_LinaUnlockAbilityTitle"	"เรียนรู้สกิล"
		"ag_objective_LinaUnlockAbilityBody"	"กดที่ปุ่ม \"เลเวลอัป\" เพื่อเรียนรู้สกิล Dragon Slave"
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"แนวทางสกิลและไอเท็ม: พลังโจมตีและเอาชีวิตรอด"
		"ag_info_AbilityItemBuildLunaBody"		"ในแมตช์นี้จะกำหนดลำดับสกิลและไอเท็มให้กับคุณล่วงหน้า\n\nขณะที่คุณกำลังดำเนินการ ไอเท็มของคุณจะช่วยให้การโจมตีของคุณสร้างความเสียหายชิ่งระหว่างเป้าหมายพร้อมกับรักษาคุณ ซึ่งนี่จะช่วยให้คุณอยู่รอดขณะที่คุณกำลังไล่ตามศัตรูและขณะที่ใช้สกิลอัลติเมทอันทรงพลังซึ่งสามารถทำลายศัตรูที่อยู่ใกล้เคียงได้"

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"แนวทางสกิลและไอเท็ม: ความอึดและพลังโจมตี"
		"ag_info_AbilityItemBuildSvenBody"		"ในแมตช์นี้จะกำหนดลำดับสกิลและไอเท็มให้กับคุณล่วงหน้า\n\nขณะที่คุณกำลังดำเนินการ ไอเท็มของคุณจะช่วยเพิ่มเกราะป้องกันและพลังโจมตี ทำให้คุณสามารถเข้าไปใกล้ศัตรูของคุณและโจมตีเพื่อสังหารพวกมันได้"

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"แนวทางสกิลและไอเท็ม: มานาสำหรับการร่ายสกิลบ่อยครั้ง"
		"ag_info_AbilityItemBuildLinaBody"		"ในแมตช์นี้จะกำหนดลำดับสกิลและไอเท็มให้กับคุณล่วงหน้า\n\nขณะที่คุณกำลังดำเนินการ ไอเท็มของคุณจะมอบมานาและอัตราฟื้นฟูมานาเพิ่มเติม ซึ่งจะช่วยให้คุณร่ายสกิลของ Lina ได้ทรงพลังมากขึ้น และร่ายสกิลบ่อยขึ้นได้"

		"ag_objective_BuyItemsTitle"			"เตรียมพร้อมสำหรับการต่อสู้"
		"ag_objective_BuyItemsBody"				"ซื้อไอเท็มเริ่มต้นของคุณ (เปิดร้านค้าและคลิกขวาที่ไอคอน)"

		"ag_info_LaningTitle"					"ต้นเกม: อยู่รอดขณะที่เก็บโกลด์จากครีป"
		"ag_info_LaningBody"					"คุณจะได้ไปอยู่ที่เลนล่าง และจะได้ Dazzle เป็นคู่หู ซึ่งเขาจะคอยสนับสนุนคุณด้วยพลังรักษาของเขา\n\nเป้าหมายหลักของคุณคือการสะสมโกลด์ และที่สำคัญที่สุดคือ อย่าตาย!\n\nการตายไม่ได้แค่ทำให้คุณลำบาก แต่ยังมอบพลังให้กับศัตรูที่สังหารคุณ และคุณก็จะเสียโกลด์บางส่วน"

		"ag_objective_MoveToLaneTitle"			"ต้นเกม: เดินทางไปยังเลนของคุณ"
		"ag_objective_MoveToLaneBody"			"เดินทางไปยังเลนล่าง (คลิกขวาเพื่อเคลื่อนที่)"

		"ag_info_LaningIntroTitle"				"ต้นเกม: การต่อสู้เริ่มต้นขึ้นแล้ว"
		"ag_info_LaningIntroBody"				"ครีปชุดแรกกำลังจะเกิดแล้ว ตามพวกเขาเข้าไปในสนามรบและช่วยเหลือพวกเขาด้วยการโจมตีของคุณ\n\nครีปจะเดินมุ่งหน้าไปยังฐานศัตรูโดยอัตโนมัติ และโจมตียูนิตหรือสิ่งก่อสร้างฝั่งศัตรูที่พบ\n\nเมื่อครีปแต่ละชุดตาย สิ่งที่ดีที่สุดคือถอยกลับและรวมกลุ่มใหม่กับครีปชุดถัดไป"

		"ag_objective_GetLastHitsTitle"			"ต้นเกม: การได้รับโกลด์"
		"ag_objective_GetLastHitsBody"			"โจมตีใส่ครีปศัตรูเป็นคนสุดท้าย (Last Hit) เพื่อรับโกลด์"

		"ag_info_CoreItemsTitle"				"ต้นเกม: การซื้อไอเท็ม"
		"ag_info_CoreItemsBody"					"คุณโจมตีเป็นครั้งสุดท้าย (Last Hit) ได้ดีเหมือนกันนี่\n\nเก็บโกลด์ต่อไปเพื่อซื้อไอเท็มต้นเกมทั้งหมดของคุณ\n\nไอเท็มเหล่านี้จะช่วยให้คุณกลายเป็นนักรบที่แข็งแกร่งก่อนที่จะเข้าสู่สนามรบในช่วงกลางเกมได้"

		"ag_objective_BuyEarlyItemsTitle"		"ต้นเกม: การซื้อไอเท็ม"
