"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"ИЗХОД"
		"InfoScreenClose"						"ПРОДЪЛЖАВАНЕ"

		"ag_alert_InvulnerabilityTitle"			"Битката е паузирана"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Планиране: Ключът към победата"
		"ag_info_PreGamePrepBody"				"В Dota, планирането е също толкова значимо, колкото и умението. Най-добрите отбори подбират герои, които се допълват взаимно. Така се подкрепят един друг, когато са атакувани и заедно опитват да превземат цели. Това са неща, които ще научите с течение на времето. За сега, ще се фокусираме над доброто представяне в една роля."

		"ag_info_YourRoleTitle"					"Ролята Ви: Натрупайте мощ, а след това унищожете врага"
		"ag_info_YourRoleBody"					"В този мач ще се фокусирате върху натрупването на мощ за средна до късна игрална фаза.\n\nС няколко нива и предмети ще бъдете могъщи в битките и способни бързо да унищожите кулите.\n\nБотовете, които контролират съотборниците Ви ще се опитат да работят спрямо Вашите действия."

		"ag_info_GamePlanTitle"					"Игрален план"
		"ag_info_GamePlanBody"					"1) Пригответе се, като закупите началните предмети;\n2) Оцелейте в алеята си, за да печелите злато и опит;\n3) Нанасяйте последни удари на крийповете, за да печелите допълнително злато;\n4) Купете предметите за ранната фаза на играта, така ще подсилите своя герой;\n5) Унищожавайте вражески кули със съотборниците си;\n6) Унищожете вражеските бараки;\n7) Унищожете вражеския Ancient, за да спечелите мача."
				
		"ag_objective_LunaUnlockAbilityTitle"	"Научаване на умение"
		"ag_objective_LunaUnlockAbilityBody"	"Натиснете бутона „Повишаване на нивото“ и научете умението Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Научаване на умение"
		"ag_objective_SvenUnlockAbilityBody"	"Натиснете бутона „Повишаване на нивото“ и научете умението Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Научаване на умение"
		"ag_objective_LinaUnlockAbilityBody"	"Натиснете бутона „Повишаване на нивото“ и научете умението Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Умения и билдове за предмети: Щети и оцеляване"
		"ag_info_AbilityItemBuildLunaBody"		"За този мач ще разполагате с предварително зададен ред за билда на уменията и предметите.\n\nКогато напреднете, Вашите предметите ще позволят да нанасяте щети с атаки, които същевременно Ви предоставят лечение, докато отскачат между целите. Това ще Ви помогне да оцелеете, докато щурмувате врагове и отприщвате своя мощен ултимат, който може да унищожи неприятелите наблизо."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Умения и билдове за предмети: Издръжливост и щети"
		"ag_info_AbilityItemBuildSvenBody"		"За този мач ще разполагате с предварително зададен ред за билда на уменията и предметите.\n\nКогато напреднете, Вашите предметите ще увеличат бронята и щетите на атаката, позволявайки Ви да скъсите разстоянието до врага, а след това да ги посечете."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Умения и билдове за предмети: Нужната мана за честото изпълняване на умения"
		"ag_info_AbilityItemBuildLinaBody"		"За този мач ще разполагате с предварително зададен ред за билда на уменията и предметите.\n\nКогато напреднете, предметите Ви ще предоставят допълнителна мана и регенерация за нея. Което позволява по-често да изпълнявате изключително мощните и скъпи заклинания на Lina."

		"ag_objective_BuyItemsTitle"			"Подготовка за битка"
		"ag_objective_BuyItemsBody"				"Закупете началните си предмети. (Отворете магазина и използвайте десен клик върху иконите)"

		"ag_info_LaningTitle"					"Ранна игра: Оцелейте, докато печелите злато от крийповете"
		"ag_info_LaningBody"					"Трябва да се упътите към долната алея, където ще си партнирате с Dazzle. Той ще Ви подкрепя със своите лечебни сили.\n\nОсновните Ви приоритети за сега ще са печеленето на злато и най-вече — ОЦЕЛЯВАНЕТО!\n\nСмъртта е просто неудобство. Враговете ще придобиват мощ, когато Ви убият. А вие ще губите част от златото си."

		"ag_objective_MoveToLaneTitle"			"Ранна игра: Придвижете се към алеята си"
		"ag_objective_MoveToLaneBody"			"Придвижете се към долната алея (десен клик за движение)."

		"ag_info_LaningIntroTitle"				"Ранна игра: Битката започва"
		"ag_info_LaningIntroBody"				"Предстои да се появи вълна от крийпове. Последвайте ги в сражението. Подкрепяйте ги със атаките си.\n\nКрийповете автоматично напредват към вражеската база, атакувайки всички противникови единици или сгради, на които се натъкнат.\n\nКогато дадена вълна от крийпове умре, отстъпете и се прегрупирайте със следващата."

		"ag_objective_GetLastHitsTitle"			"Ранна игра: Печелене на злато"
		"ag_objective_GetLastHitsBody"			"Нанасяйте последни удари на вражеските крийпове, за да печелите злато."

		"ag_info_CoreItemsTitle"				"Ранна игра: Закупуване на предмети"
		"ag_info_CoreItemsBody"					"Задобрявате с нанасянето на последни удари.\n\nПродължете да печелите злато и закупете всичките си предмети за ранната игра.\n\nТези предмети ще спомогнат превръщането Ви в ефективен воин, преди да започнете придвижването по бойното поле през средната фаза на играта."

		"ag_objective_BuyEarlyItemsTitle"		"Ранна игра: Закупуване на предмети"
		"ag_objective_BuyEarlyItemsBody"		"Печелете злато и закупете предметите си за ранната игра."

		"ag_info_TakeObjectivesTitle"			"Средна игра: Унищожаване на кули и настъпване към победата"
		"ag_info_TakeObjectivesBody"			"Сега, след като разполагате с предметите за ранната игра, вече е време да се фокусирате над целите, като унищожите кулите в трите алеи.\n\nПридобиването на злато и опит все още е важно, но сега вече трябва да се придвижвате по бойното поле. Така ще се присъедините към съотборниците си, за да унищожавате вражески кули."

		"ag_objective_TakeTowersTitle"			"Средна игра: Унищожаване на кули и герои"
		"ag_objective_TakeTowersBody"			"Убийте защитаващите вражески герои и унищожете кули извън базата им."

		"ag_info_HighgroundTitle"				"Късна игра: Нападение над вражеската база"
		"ag_info_HighgroundBody"				"Време е да атакувате вражеската база! В нея ще намерите кула и двойка бараки във всяка алея. Унищожаването на вражеските бараки ще подсили крийповете Ви в тази алея.\n\nЗа да атакувате вражеския Ancient, първо унищожете двете охраняващи го кули. Унищожете вражеския Ancient, за да спечелите мача."		

		"ag_objective_DestroyAncientTitle"		"Късна игра: Унищожаване на техния Ancient"
		"ag_objective_DestroyAncientBody"		"Унищожете вражеския Ancient, за да спечелите мача."
		
		"ag_info_FoundARuneTitle"				"Руни: Разнообразни бонуси на всеки две минути"
		"ag_info_FoundARuneBody"				"Приближавате се към руна. Съществуват няколко вида на руни и всяка предоставя значителен бонус за героя Ви, когато я активирате.\n\nНови руни ще се появяват в северния и южния край на реката през две минути."
		
		"ag_info_RoshanTitle"					"Roshan и Aegis of the Immortal"
		"ag_info_RoshanBody"					"Roshan е изключително мощно неутрално чудовище. Ако даден отбор се събере и го убие, след гибелта си Roshan ще остави Aegis of the Immortal.\n\nАко герой, който притежава Aegis умре, той незабавно ще се съживи там, където е бил убит.\n\nСлед като Roshan е покосен, той ще се появи отново в своето леговище след осем до единадесет минути."
		
		"ag_info_CreepCampsTitle"				"Лагери на крийпове в джунглата: Още един източник на мощ"
