"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"SALIR"
		"InfoScreenClose"						"CONTINUAR"

		"ag_alert_InvulnerabilityTitle"			"Combate en pausa"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planificación: La clave de la victoria"
		"ag_info_PreGamePrepBody"				"En Dota, la planificación es tan importante como la destreza. Los mejores equipos seleccionan héroes que se complementan entre ellos, que se apoyan entre ellos al ser atacados e intentan acabar con objetivos en conjunto. Estas son cosas que aprenderás con el paso del tiempo. Por lo pronto, nos enfocaremos en desempeñar bien un solo rol."

		"ag_info_YourRoleTitle"					"Tu rol: obtener poder y después destruir al enemigo"
		"ag_info_YourRoleBody"					"En esta partida, te enfocarás en subir de nivel a partir de la fase media y avanzada de la partida.\n\nCon tan solo unos pocos niveles y objetos, serás poderoso en las batallas y podrás destruir torres con facilidad.\n\nLos bots que controlan a tus compañeros de equipo te ayudarán en lo que hagas."

		"ag_info_GamePlanTitle"					"Plan de juego"
		"ag_info_GamePlanBody"					"1) Prepárate comprando tus objetos iniciales\n2) Sobrevive en tu senda para obtener oro y experiencia\n3) Da el último golpe en creeps para obtener oro adicional\n4) Compra objetos de la fase inicial de la partida para fortalecer a tu héroe\n5) Destruye las torres enemigas con tu equipo\n6) Destruye los barracones enemigos\n7) Destruye el Ancestro enemigo para ganar la partida"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Aprender habilidad"
		"ag_objective_SvenUnlockAbilityTitle"	"Aprender habilidad"
		"ag_objective_LinaUnlockAbilityTitle"	"Aprender habilidad"
		// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Guías de objetos y habilidades: Daño y supervivencia"
		// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Guías de objetos y habilidades: Resistencia y daño"
		// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Guías de objetos y habilidades: Maná para lanzar habilidades con frecuencia"
		"ag_info_LaningTitle"					"Fase inicial: Sobrevive mientras obtienes oro de los creeps"
		"ag_objective_TakeTowersBody"			"Mata a los héroes enemigos defensores y destruye las torres fuera de su base."

		"ag_info_FoundARuneBody"				"Te estás acercando a una runa. Existen varios tipos de runas y cada una proporciona bonificaciones significativas para tu héroe al activarse.\n\nAparecerán nuevas runas en los extremos norte y sur del río cada dos minutos."
		
		"ag_info_VictoryTitle"					"¡Victoria!"
"ag_alert_BehindOnGoldTitle"			"En desventaja en oro"
		"ag_alert_BehindOnExpTitle"				"En desventaja en experiencia"
//
"ag_alert_TangoUsageTitle"				"Tangos"
		"ag_alert_SalveUsageTitle"				"Bálsamo Curativo"
		"ag_alert_ClarityUsageTitle"			"Claridad"
		"ag_alert_ScrollUsageTitle"			"Pergamino de Teletransporte"
}
