"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"ESCI"
		"InfoScreenClose"						"CONTINUA"

		"ag_alert_InvulnerabilityTitle"			"Combattimento in pausa"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Un buon piano è la strada della vittoria"
		"ag_info_PreGamePrepBody"				"Su Dota la pianificazione è importante tanto quanto l'abilità. Le migliori squadre scelgono Eroi che si completino a vicenda e che si abbinino bene, che sappiano aiutarsi l'un l'altro nei combattimenti e che sappiano fare gioco di squadra. Col tempo imparerai tutto, ma per ora ti insegneremo a svolgere bene un ruolo specifico."

		"ag_info_YourRoleTitle"					"Il tuo ruolo: prima diventa forte, poi distruggi i nemici"
		"ag_info_YourRoleBody"					"In questa partita dovrai diventare più forte per prepararti alla fase centrale o finale della partita.\n\nOttenere un po' di livelli e di oggetti ti renderà un bersaglio temibile nei combattimenti di squadra e ti permetterà di sbarazzarti velocemente delle torri nemiche.\n\nI bot nella tua squadra cercheranno di adattarsi al tuo stile di gioco."

		"ag_info_GamePlanTitle"					"Piano della partita"
		"ag_info_GamePlanBody"					"1) Preparati acquistando gli oggetti di partenza\n2) Sopravvivi nella tua corsia per ottenere oro ed esperienza\n3) Assesta il colpo di grazia sui creep nemici per ottenere oro aggiuntivo\n4) Acquista gli oggetti per la fase iniziale della partita per rendere più forte il tuo Eroe\n5) Distruggi le torri nemiche con l'aiuto degli alleati\n6) Distruggi le caserme nemiche\n7) Distruggi l'Antico nemico per vincere la partita"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Apprendi l'abilità"
		"ag_objective_LunaUnlockAbilityBody"	"Premi il pulsante \"LIVELLO +1\" e apprendi l'abilità \"Benedizione lunare\"."

		"ag_objective_SvenUnlockAbilityTitle"	"Apprendi l'abilità"
		"ag_objective_SvenUnlockAbilityBody"	"Premi il pulsante \"LIVELLO +1\" e apprendi l'abilità \"Martello della tempesta\"."

		"ag_objective_LinaUnlockAbilityTitle"	"Apprendi l'abilità"
		"ag_objective_LinaUnlockAbilityBody"	"Premi il pulsante \"LIVELLO +1\" e apprendi l'abilità \"Schiavo dragone\"."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Build di abilità e oggetti dedicate a danno e sopravvivenza"
		"ag_info_AbilityItemBuildLunaBody"		"In questa partita ti verranno assegnate delle build specifiche da seguire per gli oggetti e le abilità.\n\nCon il progredire della partita, i tuoi oggetti ti consentiranno di infliggere potenti attacchi che ti guariranno mentre i falcioni rimbalzano da un bersaglio all'altro. Ciò ti aiuterà a rimanere in vita mentre ti prepari ad usare la tua potente Ultimate, capace di distruggere i nemici circostanti."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Build di abilità e oggetti dedicate a danno e resistenza"
		"ag_info_AbilityItemBuildSvenBody"		"In questa partita ti verranno assegnate delle build specifiche da seguire per gli oggetti e le abilità.\n\nI tuoi oggetti aumenteranno la tua armatura e il danno d'attacco, dandoti più tempo per avvicinarti e fare a pezzi i tuoi nemici."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Build di abilità e oggetti dedicate al mana per l'uso frequente delle abilità"
		"ag_info_AbilityItemBuildLinaBody"		"In questa partita ti verranno assegnate delle build specifiche da seguire per gli oggetti e le abilità.\n\nI tuoi oggetti aumenteranno la riserva massima e la rigenerazione del mana, consentendoti di usare più spesso le potentissime abilità di Lina, che ne consumano molto."

		"ag_objective_BuyItemsTitle"			"Preparazione alla battaglia"
		"ag_objective_BuyItemsBody"				"Acquista gli oggetti di partenza (apri il Negozio e clicca con il pulsante destro del mouse sulle icone)."

		"ag_info_LaningTitle"					"Fase iniziale della partita: sopravvivi e guadagna oro dai creep nemici"
		"ag_info_LaningBody"					"Andrai nella corsia inferiore (Bot) insieme a Dazzle, che ti sosterrà quanto possibile con i suoi poteri curativi.\n\nRicorda che al momento la cosa importante per te è guadagnare oro e, soprattutto, SOPRAVVIVERE!\n\nMorire ti farà perdere una parte del tuo oro e renderà i nemici vicini più forti."

		"ag_objective_MoveToLaneTitle"			"Fase iniziale della partita: vai nella tua corsia"
		"ag_objective_MoveToLaneBody"			"Vai alla corsia inferiore (clicca con il pulsante destro del mouse per muoverti)."

		"ag_info_LaningIntroTitle"				"Fase iniziale della partita: la battaglia ha inizio"
		"ag_info_LaningIntroBody"				"A breve apparirà un'ondata di creep. Seguili in battaglia e aiutali con i tuoi attacchi.\n\nI creep si dirigeranno automaticamente verso la base degli avversari, attaccando le Unità o le strutture nemiche che incontrano lungo la strada.\n\nUna volta morti i tuoi creep, indietreggia e aspetta l'ondata successiva."

		"ag_objective_GetLastHitsTitle"			"Fase iniziale della partita: guadagnare oro"
		"ag_objective_GetLastHitsBody"			"Assesta i colpi di grazia sui creep nemici per guadagnare oro."

		"ag_info_CoreItemsTitle"				"Fase iniziale della partita: acquista gli oggetti"
		"ag_info_CoreItemsBody"					"Stai diventando più abile ad assestare i colpi di grazia.\n\nContinua a guadagnare oro per acquistare tutti gli oggetti per la fase iniziale della partita.\n\nQuesti oggetti ti aiuteranno a rendere il tuo Eroe più efficiente prima di iniziare a spostarti in giro per il campo di battaglia nella fase centrale della partita."

		"ag_objective_BuyEarlyItemsTitle"		"Fase iniziale della partita: acquista gli oggetti"
		"ag_objective_BuyEarlyItemsBody"		"Guadagna abbastanza oro per acquistare gli oggetti per la fase iniziale della partita."

		"ag_info_TakeObjectivesTitle"			"Fase centrale della partita: distruggi le torri e punta alla vittoria"
		"ag_info_TakeObjectivesBody"			"Ora che hai tutti gli oggetti per la fase iniziale della partita, è arrivato il momento di concentrarsi sugli obiettivi, ovvero distruggere le torri nemiche in tutte e tre le corsie.\n\nCiò non significa che l'oro e l'esperienza ti servano meno, ma che devi iniziare a spostarti in giro per il campo di battaglia per aiutare i tuoi compagni di squadra a distruggere le torri nemiche."

		"ag_objective_TakeTowersTitle"			"Fase centrale della partita: elimina gli Eroi e le torri nemiche"
		"ag_objective_TakeTowersBody"			"Uccidi gli Eroi nemici ed elimina le torri esterne alla loro base."

		"ag_info_HighgroundTitle"				"Fase finale della partita: assaltare la base nemica"
		"ag_info_HighgroundBody"				"È ora di attaccare la base nemica! Ogni corsia ha una torre e un paio di caserme. Distruggere le caserme nemiche renderà più forti i creep della tua squadra in quella corsia.\n\nPer poter attaccare l'Antico dovrai prima distruggere le torri che lo proteggono. Distruggi l'Antico per vincere la partita."		

		"ag_objective_DestroyAncientTitle"		"Fase finale della partita: distruggi l'Antico della squadra nemica"
		"ag_objective_DestroyAncientBody"		"Distruggi l'Antico degli avversari per vincere la partita."
		
		"ag_info_FoundARuneTitle"				"Rune: bonus casuali ogni due minuti"
		"ag_info_FoundARuneBody"				"Ti stai avvicinando ad una Runa. Esistono diversi tipi di Rune, ognuna con un bonus diverso per il tuo Eroe.\n\nLe Rune appariranno ogni due minuti alle estremità nord e sud del fiume."
		
		"ag_info_RoshanTitle"					"Roshan e l'Egida dell'Immortale"
