"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"ΕΞΟΔΟΣ"
		"InfoScreenClose"						"ΣΥΝΕΧΕΙΑ"

		"ag_alert_InvulnerabilityTitle"			"Μάχη σε παύση"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Σχεδιασμός: Το κλειδί για τη νίκη"
		"ag_info_PreGamePrepBody"				"Στο Dota, ο σχεδιασμός είναι το ίδιο σημαντικός με την ικανότητα. Οι καλύτερες ομάδες επιλέγουν ήρωες που αλληλοσυμπληρώνονται, αλληλοϋποστήριζονται όταν βρίσκονται υπό επίθεση και προσπαθούν ομαδικά να επιτυγχάνουν τους αντικειμενικούς στόχους. Αυτά είναι μερικά πράγματα που θα μάθετε με τον καιρό. Για την ώρα, θα εστιαστούμε στο να τα καταφέρνετε καλά σε έναν μόνο ρόλο."

		"ag_info_YourRoleTitle"					"Ο ρόλος σας: Γίνετε δυνατός, και μετά καταστρέψτε τον εχθρό"
		"ag_info_YourRoleBody"					"Σε αυτό τον αγώνα θα εστιάσετε στο να γίνετε δυνατός από τα μέσα του παιχνιδιού και μέχρι αργά στο παιχνίδι.\n\nΜε μερικά επίπεδα και αντικείμενα θα είστε πανίσχυρος σε μάχες και θα μπορείτε να καταστρέφετε πύργους γρήγορα.\n\nΤα bot που ελέγχους τους συμπαίκτες σας θα προσπαθήσουν να σας υποστηρίζουν σε ό,τι κάνετε."

		"ag_info_GamePlanTitle"					"Σχέδιο παιχνιδιού"
		"ag_info_GamePlanBody"					"1) Προετοιμαστείτε αγοράζοντας τα αρχικά αντικείμενα\n2) Επιβιώστε στο μέτωπο επίθεσής σας για να κερδίσετε χρυσό και εμπειρία\n3) Καταφέρετε την τελική επίθεση στις μονάδες για να κερδίσετε επιπλέον χρυσό\n4) Αγοράστε βασικά αντικείμενα για να δυναμώσετε τον ήρωα σας\n5) Καταστρέψτε εχθρικούς πύργους με συμπαίκτες\n6) Καταστρέψτε τους εχθρικούς στρατώνες\n7) Καταστρέψτε το εχθρικό αρχαίο για να νικήσετε τον αγώνα"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Εκμάθηση ικανότητας"
		"ag_objective_LunaUnlockAbilityBody"	"Πατήστε το κουμπί «Επίπεδο» για να μάθετε την ικανότητα Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Εκμάθηση ικανότητας"
		"ag_objective_SvenUnlockAbilityBody"	"Πατήστε το κουμπί «Επίπεδο» για να μάθετε την ικανότητα Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Εκμάθηση ικανότητας"
		"ag_objective_LinaUnlockAbilityBody"	"Πατήστε το κουμπί «Επίπεδο» για να μάθετε την ικανότητα Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Οδηγοί ικανοτήτων και αντικειμένων: Ζημιά και επιβίωση"
		"ag_info_AbilityItemBuildLunaBody"		"Για αυτό το παιχνίδι θα έχετε προκαθορισμένες Ικανότητες και Αντικείμενα.\n\nΚαθώς εξελίσσεστε, τα αντικείμενά σας θα σας επιτρέπουν να προκαλέσετε ζημιά με επιθέσεις που επίσης θα σας θεραπεύουν καθώς θα αναπηδούν σε στόχους.Αυτό θα σας βοηθήσει να επιβιώσετε καθώς θα ορμάτε σε εχθρούς και θα εκτοξεύετε την πανίσχυρη απόλυτη ικανότητά σας, που μπορεί να καταστρέψει κοντινούς εχθρούς."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Οδηγοί ικανοτήτων και αντικειμένων: Αντοχή και Ζημιά"
		"ag_info_AbilityItemBuildSvenBody"		"Για αυτό το παιχνίδι θα έχετε προκαθορισμένες Ικανότητες και Αντικείμενα.\n\nΚαθώς εξελίσσεστε, τα αντικείμενά σας θα αυξάνουν την άμυνα και την ζημιά που προκαλείτε, επιτρέποντάς σας να μειώσετε την απόσταση από τους εχθρούς σας και μετά να τους σκοτώσετε."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Οδηγοί ικανοτήτων και αντικειμένων: Ενέργεια για συχνή εκτέλεση ικανοτήτων"
		"ag_info_AbilityItemBuildLinaBody"		"Για αυτό το παιχνίδι θα έχετε προκαθορισμένες Ικανότητες και Αντικείμενα.\n\nΚαθώς εξελίσσεστε, τα αντικείμενά σας θα σας δώσουν περισσότερη ενέργεια και αναπλήρωση ενέργειας, επιτρέποντας σας έτσι να εκτελείτε τις πανίσχυρες και ακριβές μαγείες της Lina πιο συχνά."

		"ag_objective_BuyItemsTitle"			"Προετοιμασία για μάχη"
		"ag_objective_BuyItemsBody"				"Αγοράστε τα αρχικά σας αντικείμενα. (Ανοίξτε το κατάστημα και κάντε δεξί κλικ στα εικονίδια)"

		"ag_info_LaningTitle"					"Νωρίς στο παιχνίδι: Επιβιώστε καθώς αποκτάτε χρυσό από μονάδες"
		"ag_info_LaningBody"					"Θα πάτε στο κάτω μέτωπο και θα συνεργαστείτε με τον Dazzle, που θα σας υποστηρίξει με τις θεραπευτικές του δυνάμεις.\n\nΟι κορυφαίες σας προτεραιότητες για τώρα είναι να αποκτήσετε χρυσό και πάνω από όλα, να ΕΠΙΒΙΩΣΕΤΕ!\n\nΟ θάνατος δεν είναι απλά άβολος, οι εχθροί αποκτούν ισχύ σκοτώνοντάς σας και θα χάσετε ένα μέρος του χρυσού σας."

		"ag_objective_MoveToLaneTitle"			"Νωρίς στο παιχνίδι: Μεταβείτε στο μέτωπο επίθεσής σας"
		"ag_objective_MoveToLaneBody"			"Κινηθείτε στο κάτω μέτωπο (δεξί κλικ για κίνηση)."

		"ag_info_LaningIntroTitle"				"Νωρίς στο παιχνίδι: Η μάχη ξεκινάει"
		"ag_info_LaningIntroBody"				"Ένα κύμα μονάδων πρόκειται να εμφανιστεί. Ακολουθήστε τις στη μάχη και υποστηρίξτε τις με τις επιθέσεις σας.\n\nΟι μονάδες βαδίζουν αυτόματα προς την εχθρική βάση, επιτίθοντας οποιαδήποτε εχθρική μονάδα ή κτήριο συναντήσουν.\n\nΌταν ένα κύμα μονάδων πεθάνει, επιστρέψτε πίσω και ανασυνταχθείτε με το επόμενο κύμα μονάδων."

		"ag_objective_GetLastHitsTitle"			"Νωρίς στο παιχνίδι: Αποκτώντας χρυσό"
		"ag_objective_GetLastHitsBody"			"Κατορθώστε τελικές επιθέσεις σε εχθρικές μονάδες για να αποκτήσετε χρυσό."

		"ag_info_CoreItemsTitle"				"Νωρίς στο παιχνίδι: Αγορά αντικειμένων"
		"ag_info_CoreItemsBody"					"Γίνεστε καλύτεροι στις τελικές επιθέσεις.\n\nΣυνεχίστε να λαμβάνετε χρυσό για να αγοράσετε όλα τα αρχικά αντικείμενά σας.\n\nΑυτά τα αντικείμενα θα σας βοηθήσουν να γίνετε ένα αποτελεσματικός πολεμιστής πριν ξεκινήσετε να κινείστε γύρω στο πεδίο της μάχης στο μέσο του παιχνιδιού."

		"ag_objective_BuyEarlyItemsTitle"		"Νωρίς στο παιχνίδι: Αγοράστε αντικείμενα"
