"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"AVSLUTA"
		"InfoScreenClose"						"FORTSÄTT"

		"ag_alert_InvulnerabilityTitle"			"Strid pausad"
"ag_info_PreGamePrepBody"				"I Dota är planering minst lika viktigt som skicklighet. De bästa lagen väljer hjältar och parar ihop spelare som kompletterar varandra, kommer till undsättning vid behov, och försöker genomföra mål tillsammans. Det här är saker som man lär sig över tid. Nu ska vi fokusera på att spela en sorts roll bra."

		"ag_info_GamePlanBody"					"1) Förbered dig genom att köpa dina startföremål\n2) Håll dig vid liv på vägen för att tjäna guld och erfarenhet\n3) Utför dödande träffar på creeps för att tjäna extra guld\n4) Köp tidiga spelföremål för att göra din hjälte mer effektiv\n5) Förstör fiendens torn tillsammans med lagkamrater\n6) Förstör fiendens baracker\n7) Förstör fiendens Ancient för att vinna matchen"
"ag_objective_BuyItemsTitle"			"Stridsförberedelser"
		"ag_objective_GetLastHitsTitle"			"Tidigt matchskede: Tjäna guld"
		"ag_objective_GetLastHitsBody"			"Slå fientliga creeps med dödande träffar för att tjäna guld."

		"ag_objective_BuyEarlyItemsBody"		"Tjäna guld och köp dina tidiga matchföremål."

		"ag_objective_TakeTowersBody"			"Döda försvarande fiendehjältar och förstör tornen utanför deras bas."

		"ag_objective_DestroyAncientBody"		"Förstör fiendens Ancient för att vinna matchen."
		
		"ag_info_FoundARuneTitle"				"Runor: Diverse bonusar varannan minut"
		"ag_info_CreepCampsTitle"				"Creepläger i djungeln: Ännu en kraftkälla"
		"ag_info_SideShopTitle"					"Sidobutiken: Fältförnödenheter"
		"ag_info_VictoryTitle"					"Seger!"
		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Allvarlig tornskada"
		"ag_alert_TooManyCreepHitsTitle"		"Allvarlig creepskada"
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Spendera ditt guld!"
		"ag_alert_NeedDeliverItemsTitle"		"Föremål i ditt förråd"
		//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Gå upp i nivå"
		"ag_alert_ForceLevelUpTitle"			"Ny nivå!"
		"ag_alert_ForceLevelUpBody"				"Du har inte använt alla dina nivåpoäng. Lägg till poäng till en förmåga."

		"ag_alert_BehindOnTowersTitle"			"Förstör torn"
		"ag_alert_BehindOnTowersBody"			"Förstör fiendens torn innan fienden förstör dina!"

		"ag_alert_UseSalveTitle"				"Du är skadad"
		"ag_alert_UseClarityTitle"				"Återställ mana"
//
"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_DeathTitle"					"Död och återskapelse"
		"ag_alert_FountainTitle"				"Fontänen: En helande källa"
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
"ag_detail_ItemLunaLifestealBody"			"Att hålla hälsan uppe är mycket viktigt. Morbid Mask gör att du passivt helar dig själv med en del av skadan du gör vid attack."
}
