"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"BEENDEN"
		"InfoScreenClose"						"WEITER"

		"ag_alert_InvulnerabilityTitle"			"Kampf pausiert"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planung: Der Schlüssel zum Erfolg"
		"ag_info_PreGamePrepBody"				"In Dota ist Planung genauso wichtig wie Fertigkeiten. Die besten Teams wählen Helden, die sich ergänzen, einander bei Angriffen unterstützen und zusammen Ziele erreichen. Diese Dinge lernen Sie mit der Zeit. Fürs Erste konzentrieren wir uns darauf, mit einer Rolle gut zurechtzukommen."

		"ag_info_YourRoleTitle"					"Ihre Rolle: Kraft sammeln, dann den Gegner zerstören"
		"ag_info_GamePlanTitle"					"Spielplan"
		"ag_objective_LunaUnlockAbilityTitle"	"Fähigkeit erlernen"
		"ag_objective_SvenUnlockAbilityTitle"	"Fähigkeit erlernen"
		"ag_objective_LinaUnlockAbilityTitle"	"Fähigkeit erlernen"
		// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Fähigkeiten- und Gegenstandschemata: Schaden und Überleben"
		"ag_info_AbilityItemBuildLunaBody"		"Für diese Partie haben Sie eine vorgeschriebene Reihenfolge für Ihre Fähigkeiten und Gegenstände.\n\nIm Laufe des Spiels werden Sie mit Ihren Gegenstände in der Lage sein, mächtige Angriffe auszuführen, die Sie außerdem heilen, während sie zwischen den Zielen herumspringen. Dies hilft ihnen zu überleben, während Sie Ihre Gegner stürmen und Ihre mächtige ultimative Fähigkeit einsetzen, die Gegner in der Nähe zerstören kann."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Fähigkeiten- und Gegenstandschemata: Ausdauer und Schaden"
		"ag_info_AbilityItemBuildSvenBody"		"Für diese Partie haben Sie eine vorgeschriebene Reihenfolge für Ihre Fähigkeiten und Gegenstände.\n\nIm Laufe des Spiels werden Ihnen die Gegenstände, die Sie kaufen werden, Ihre Rüstung und Ihren Angriffsschaden erhöhen, damit Sie Angriffen widerstehen können, während Sie den Abstand zu ihren Gegnern überwinden und diese zerschlitzen."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Fähigkeiten- und Gegenstandschemata: Mana, um Fähigkeiten öfter anzuwenden"
		"ag_info_AbilityItemBuildLinaBody"		"Für diese Partie haben Sie eine vorgeschriebene Reihenfolge für Ihre Fähigkeiten und Gegenstände.\n\nIm Laufe des Spiels werden Ihnen die Gegenstände, die Sie kaufen werden, eine Menge Mana und Manaregeneration geben, damit Sie Linas unglaublich mächtigen und kostspieligen Fähigkeiten öfter einsetzen können."

		"ag_objective_BuyItemsTitle"			"Kampfvorbereitungen"
		"ag_objective_BuyItemsBody"				"Kaufen Sie Ihre Startgegenstände. (Öffnen Sie den Shop und rechtsklicken Sie auf Symbole)"

		"ag_info_LaningBody"					"Sie werden zusammen mit Dazzle auf die Bottom-Lane gehen. Dazzle wird Sie mit seinen Heilkräften unterstützen.\n\nIm Moment ist Ihre oberste Priorität, Gold zu verdienen und vor allem zu ÜBERLEBEN!\n\nSterben ist nicht nur lästig; Gegner werden mächtiger, wenn sie Sie töten und Sie verlieren einen Teil Ihres Golds."

		"ag_objective_MoveToLaneTitle"			"Anfangsphase: Gehen Sie auf Ihre Lane"
		"ag_objective_MoveToLaneBody"			"Gehen Sie zur Bottom-Lane. (Rechtsklicken zum Bewegen)"

		"ag_info_LaningIntroTitle"				"Anfangsphase: Der Kampf beginnt"
		"ag_info_LaningIntroBody"				"Eine Welle Creeps wird gleich spawnen. Folgen Sie ihnen in den Kampf und unterstützen Sie sie mit Ihren Angriffen.\n\nCreeps marschieren automatisch in Richtung der gegnerischen Basis und greifen unterwegs gegnerische Einheiten oder Gebäude an, denen Sie begegnen.\n\nWenn eine Welle Creeps stirbt, sollten Sie sich zurückziehen und mit der nächsten Welle Creeps neu formieren."

		"ag_objective_GetLastHitsTitle"			"Anfangsphase: Gold verdienen"
		"ag_objective_GetLastHitsBody"			"Treffen Sie Last Hits auf gegnerische Creeps, um Gold zu verdienen."

		"ag_info_CoreItemsTitle"				"Anfangsphase: Gegenstände kaufen"
		"ag_info_CoreItemsBody"					"Sie werden besser mit dem Treffen von Last Hits.\n\nSammeln Sie weiterhin Gold und kaufen Sie all Ihre Gegenstände für die Anfangsphase.\n\nDiese Gegenstände werden Ihnen dabei helfen, ein effektiver Krieger zu werden, bevor Sie im etwas späteren Verlauf auf dem Schlachtfeld herumlaufen."

		"ag_objective_BuyEarlyItemsTitle"		"Anfangsphase: Gegenstände kaufen"
		"ag_objective_BuyEarlyItemsBody"		"Verdienen Sie Gold und kaufen Sie Ihre Gegenstände für die Anfangsphase."

		"ag_info_TakeObjectivesTitle"			"Mittelphase: Türme zerstören und zum Sieg pushen"
		"ag_info_TakeObjectivesBody"			"Jetzt, da Sie Ihre Gegenstände für die Anfangsphase gekauft haben, ist es an der Zeit sich auf Ziele zu konzentrieren und die Türme in allen drei Lanes zu zerstören. Es ist immer noch wichtig, dass Sie Gold und Erfahrung sammeln, aber Sie sollten anfangen, sich auf dem Schlachtfeld zu bewegen und zusammen mit Ihren Teamkameraden die gegnerischen Türme zu zerstören."

		"ag_objective_TakeTowersTitle"			"Mittelphase: Türme und Helden zerstören"
		"ag_objective_TakeTowersBody"			"Töten Sie verteidigende gegnerische Helden und zerstören Sie die Türme vor ihrer Basis."

		"ag_info_HighgroundTitle"				"Endphase: In die gegnerische Basis eindringen"
		"ag_info_HighgroundBody"				"Es ist Zeit, die gegnerische Basis anzugreifen! Darin finden Sie in jeder Lane einen Turm und ein paar Kasernen. Wenn Sie eine gegnerische Kaserne zerstören, werden Ihre Creeps in der Lane stärker. Um den gegnerischen Ancient angreifen zu können, müssen Sie zunächst die beiden Türme zerstören, die ihn beschützen. Zerstören Sie den gegnerischen Ancient, um die Partie zu gewinnen."		

		"ag_objective_DestroyAncientTitle"		"Endphase: Ancient zerstören"
		"ag_objective_DestroyAncientBody"		"Zerstören Sie den gegnerischen Ancient, um die Partie zu gewinnen."
		
		"ag_info_FoundARuneTitle"				"Runen: Diverse Boni alle zwei Minuten"
		"ag_info_FoundARuneBody"				"Sie nähern sich einer Rune. Es gibt verschiedene Arten von Runen und jede gibt Ihrem Helden einen spürbaren Bonus.\n\nNeue Runen erscheinen alle zwei Minuten am nördlichen und südlichen Ende des Flusses."
		
		"ag_info_RoshanTitle"					"Roshan & Aegis of the Immortal"
		"ag_info_RoshanBody"					"Roshan ist ein extrem mächtiges neutrales Monster. Wenn ein Team sich versammelt und ihn tötet, hinterlässt er die Aegis of the Immortal.\n\nWenn der Held, der das Aegis hält, stirbt, wird er fünf Sekunden nach seinem Tod am selben Ort wiederbelebt. Wenn Roshan getötet wird, erscheint er nach acht bis elf Minuten wieder in seiner Grube."
		
		"ag_info_CreepCampsTitle"				"Creep-Lager im Jungle: Noch eine Kraftquelle"
