--- Files in package:
	vmdl_c: 6 files
	vmesh_c: 6 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_side_walk/entities/default_ents.vents_c crc=0xd478b019 size=4458
maps/scenes/versus/versus_side_walk/worldnodes/node000.vwnod_c crc=0x32df227b size=5146
maps/scenes/versus/versus_side_walk/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xbab3a1d9 size=1914
maps/scenes/versus/versus_side_walk/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xe769f5b4 size=1914
maps/scenes/versus/versus_side_walk/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xaf19d1d8 size=1914
maps/scenes/versus/versus_side_walk/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x19edbd00 size=1914
maps/scenes/versus/versus_side_walk/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xdf76200d size=1914
maps/scenes/versus/versus_side_walk/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x9d8a07f9 size=1914
maps/scenes/versus/versus_side_walk/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0x17f522d7 size=2514
maps/scenes/versus/versus_side_walk/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0xfdfb42ef size=3118
maps/scenes/versus/versus_side_walk/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x9337abc6 size=4210
maps/scenes/versus/versus_side_walk/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x6da493be size=7114
maps/scenes/versus/versus_side_walk/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x1e55787a size=4788
maps/scenes/versus/versus_side_walk/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xa0ba96a3 size=12828
maps/scenes/versus/versus_side_walk/world_visibility.vvis_c crc=0xbc785cf9 size=968
maps/scenes/versus/versus_side_walk/world.vwrld_c crc=0x96879e90 size=1260
maps/scenes/versus/versus_side_walk/worldnodes/node000.vrman_c crc=0xafee516d size=897
maps/scenes/versus/versus_side_walk/world.vrman_c crc=0xa979dc85 size=834
maps/scenes/versus/versus_side_walk.vmap_c crc=0xb647e810 size=4176
