--- Files in package:
	vmdl_c: 36 files
	vmesh_c: 36 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_interactive.vmap_c crc=0x1360487a size=16384
maps/scenes/versus/versus_interactive/world.vrman_c crc=0x218d9579 size=582
maps/scenes/versus/versus_interactive/worldnodes/node000.vrman_c crc=0x13028327 size=547
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b0_im1_cb1_mesh_model4.vmdl_c crc=0xcc84514a size=1710
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3.vmdl_c crc=0x72cd9e90 size=1710
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2.vmdl_c crc=0xcf92ed95 size=1710
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1.vmdl_c crc=0x77c6f4bb size=1710
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0.vmdl_c crc=0xec978f26 size=1710
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmdl_c crc=0x961f3790 size=1704
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmdl_c crc=0x72b20f76 size=1704
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmdl_c crc=0x2889979c size=1704
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmdl_c crc=0x9977b907 size=1704
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmdl_c crc=0xd9194989 size=1704
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmdl_c crc=0xd9eb91ab size=1704
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmdl_c crc=0x72760375 size=1704
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b15_im1_cb1_mesh_overlay0.vmdl_c crc=0x3b92c008 size=1724
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmdl_c crc=0x8d9da7fa size=1704
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b13_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x66eccee6 size=1803
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c crc=0x96788633 size=1704
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c crc=0xba49f4de size=1704
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay1.vmdl_c crc=0x94314724 size=1724
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmdl_c crc=0x45459000 size=1724
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c crc=0xd940f374 size=1704
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b10_im1_cb1_mesh_overlay0.vmdl_c crc=0xe03c58fb size=1724
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmdl_c crc=0x5dd7a3c2 size=1704
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b8_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x2b9566f0 size=1726
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c crc=0xe4eb9f1d size=1687
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c crc=0xc55970f8 size=1687
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay1.vmdl_c crc=0xff09a0ff size=1707
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmdl_c crc=0x9f0d7921 size=1707
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c crc=0x472a520a size=1687
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b5_im1_cb1_mesh_overlay0.vmdl_c crc=0x6c3e70d8 size=1707
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmdl_c crc=0xe495c11c size=1687
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmdl_c crc=0xce594d8 size=1687
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c crc=0x8f2ee81b size=1687
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmdl_c crc=0x10fa72b5 size=1707
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c crc=0xb3cb5ad2 size=1687
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0.vmdl_c crc=0xd4d9e0bf size=1707
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0x8af99cea size=1687
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b0_im1_cb1_mesh_model4_0.vmesh_c crc=0xd02680c size=1692
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3_0.vmesh_c crc=0x89b42b6f size=1692
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2_0.vmesh_c crc=0x8b6da745 size=1692
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1_0.vmesh_c crc=0x486c1f73 size=1692
maps/scenes/versus/versus_interactive/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_0.vmesh_c crc=0xfe12bc56 size=1692
