--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_muerta_dire_b/entities/default_ents.vents_c crc=0x2bc7fec7 size=6927
maps/scenes/versus/versus_muerta_dire_b/worldnodes/node000.vwnod_c crc=0x9f350b6c size=1555
maps/scenes/versus/versus_muerta_dire_b/world_visibility.vvis_c crc=0x3bab289 size=928
maps/scenes/versus/versus_muerta_dire_b/world.vwrld_c crc=0xf45d25d9 size=1257
maps/scenes/versus/versus_muerta_dire_b/worldnodes/node000.vrman_c crc=0x72c0ab9f size=917
maps/scenes/versus/versus_muerta_dire_b/world.vrman_c crc=0x976a0be6 size=858
maps/scenes/versus/versus_muerta_dire_b.vmap_c crc=0xea8bd31e size=2368
