--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_muerta_radiant_b/entities/default_ents.vents_c crc=0xfdc5d146 size=7482
maps/scenes/versus/versus_muerta_radiant_b/worldnodes/node000.vwnod_c crc=0x94c4fd71 size=1646
maps/scenes/versus/versus_muerta_radiant_b.vmap_c crc=0xb9b43ef2 size=2368
maps/scenes/versus/versus_muerta_radiant_b/worldnodes/node000.vrman_c crc=0xb17cebfd size=920
maps/scenes/versus/versus_muerta_radiant_b/world.vrman_c crc=0x137af6db size=864
maps/scenes/versus/versus_muerta_radiant_b/world.vwrld_c crc=0x9cdace79 size=1260
maps/scenes/versus/versus_muerta_radiant_b/world_visibility.vvis_c crc=0x9bbcbcb2 size=928
