--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_template/entities/default_ents.vents_c crc=0xe2bdabe6 size=2710
maps/scenes/versus/versus_template/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/versus/versus_template.vmap_c crc=0xf24f5d36 size=2032
maps/scenes/versus/versus_template.gnv crc=0x94f96532 size=33
maps/scenes/versus/versus_template.vhcg crc=0xc46811a4 size=137
maps/scenes/versus/versus_template.trm crc=0x236d4bcc size=64
maps/scenes/versus/versus_template/world_physics.vphys_c crc=0x9d70607a size=1317
maps/scenes/versus/versus_template/worldnodes/node000.vrman_c crc=0x3b93089d size=896
maps/scenes/versus/versus_template/world.vrman_c crc=0x2ff2b0f2 size=955
maps/scenes/versus/versus_template/world_physics.vrman_c crc=0xde663095 size=891
maps/scenes/versus/versus_template/world.vwrld_c crc=0x6da527ea size=1248
maps/scenes/versus/versus_template/world_visibility.vvis_c crc=0xf83596ae size=928
