--- Files in package:
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_rotation_center_bg/entities/default_ents.vents_c crc=0xa04302da size=2727
maps/scenes/versus/versus_rotation_center_bg/worldnodes/node000.vwnod_c crc=0xb1d6c627 size=1856
maps/scenes/versus/versus_rotation_center_bg.vmap_c crc=0x88fe7d size=2032
maps/scenes/versus/versus_rotation_center_bg/worldnodes/node000.vrman_c crc=0x87506909 size=938
maps/scenes/versus/versus_rotation_center_bg/world.vrman_c crc=0xa878a697 size=596
maps/scenes/versus/versus_rotation_center_bg/fog_opacity_map.vtex_c crc=0x4541f223 size=34708
maps/scenes/versus/versus_rotation_center_bg/fog_flow_map.vtex_c crc=0x229adf81 size=34692
maps/scenes/versus/versus_rotation_center_bg/water_flow_map.vtex_c crc=0x5c3151ea size=34692
maps/scenes/versus/versus_rotation_center_bg/world.vwrld_c crc=0x8e0fd08e size=1276
maps/scenes/versus/versus_rotation_center_bg/world_visibility.vvis_c crc=0x33a1a07b size=928
