--- Files in package:
	vmdl_c: 26 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_bp22_meteor/entities/default_ents.vents_c crc=0x51b4bea8 size=8128
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000.vwnod_c crc=0x2ba40647 size=20265
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop14_lr0_agg16_1_battlemaiden_sky_2.vmdl_c crc=0x6a20d3d3 size=3507
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop13_lr0_agg15_2_rock_forest_05_cliff_mossy.vmdl_c crc=0x96eba69 size=42683
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop12_lr0_agg14_21_battlemaiden_leaf.vmdl_c crc=0xdbffa204 size=14147
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop11_lr0_agg13_1_battlemaiden_sky_3.vmdl_c crc=0x95b6fb6 size=3507
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop10_lr0_agg12_3_battlemaiden_sky_5.vmdl_c crc=0xdb5fa0c2 size=3507
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop9_lr0_agg11_8_forest_cliff_main.vmdl_c crc=0xce1b42f size=52449
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop8_lr0_agg10_1_tree_pine_frond_00.vmdl_c crc=0x573723c9 size=18882
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop7_lr0_agg9_1_rock_forest_03_cliff_mossy.vmdl_c crc=0xd05fddf0 size=28169
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop6_lr0_agg8_1_bp22_meteor_sky.vmdl_c crc=0x35f7f43d size=4118
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop5_lr0_agg7_2_battlemaiden_sky_4.vmdl_c crc=0xaf583e44 size=3505
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop4_lr0_agg6_7_flowers_00.vmdl_c crc=0x81a77c7f size=7369
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop3_lr0_agg5_21_battlemaiden_flowers.vmdl_c crc=0x91fce158 size=49620
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop2_lr0_agg4_4_rock_forest_01_cliff_mossy.vmdl_c crc=0xcabda75f size=33721
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop1_lr0_agg3_3_rock_forest_04_cliff_mossy.vmdl_c crc=0x825e5b83 size=53177
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop0_lr0_agg2_3_riveredge_rocks_small.vmdl_c crc=0xf8e82ef5 size=6274
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_world_lr0_agg1_18_meteor_grass.vmdl_c crc=0xed1fd95f size=34598
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_world_lr0_agg0_1_agh_grass3.vmdl_c crc=0x2f3f1cb8 size=8407
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c414_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe70f0dce size=3959
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xa2df0801 size=110998
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xf7a34660 size=34294
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xb1d39509 size=37318
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x50e07852 size=49446
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xc6d43325 size=23334
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x8d50c2e1 size=18566
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x1227dd0 size=25318
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x2d119f84 size=17350
maps/scenes/versus/versus_bp22_meteor.vmap_c crc=0x2ee634ce size=8880
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000.vrman_c crc=0xe777e3b8 size=899
maps/scenes/versus/versus_bp22_meteor/world.vrman_c crc=0x53f51186 size=838
maps/scenes/versus/versus_bp22_meteor/world.vwrld_c crc=0x342588ce size=1299
maps/scenes/versus/versus_bp22_meteor/world_visibility.vvis_c crc=0x1d2bc911 size=928
