--- Files in package:
	vmdl_c: 29 files
	vmesh_c: 29 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmdl_c crc=0xcd624160 size=1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmdl_c crc=0xc92a1859 size=1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmdl_c crc=0xbbcfb252 size=1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmdl_c crc=0x4c11a930 size=1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b19_im1_cb1_mesh_base.vmdl_c crc=0xd8f31eb5 size=1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmdl_c crc=0x4de7bdcf size=1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmdl_c crc=0x3409e50f size=1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b15_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe7a0e1b0 size=1766
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmdl_c crc=0x422d4267 size=1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b14_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x405e979d size=1766
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b14_im1_cb1_mesh_base.vmdl_c crc=0xddc741e3 size=1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b13_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf916b834 size=1766
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c crc=0x79e8064 size=1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b12_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x37ac2a3b size=1766
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c crc=0x6cf8d196 size=1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c crc=0xc4f5c285 size=1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmdl_c crc=0x4829da70 size=1667
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b9_im1_cb1_mesh_base.vmdl_c crc=0xda5719bf size=1666
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b8_im1_cb1_mesh_overlay0.vmdl_c crc=0x326c0271 size=1686
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c crc=0x47bf6e74 size=1666
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c crc=0x862788b9 size=1666
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b6_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x80ec67ce size=1765
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c crc=0x3a25d7b1 size=1666
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmdl_c crc=0x32bebc65 size=1666
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b4_im1_cb1_mesh_base.vmdl_c crc=0x225944f8 size=1666
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmdl_c crc=0x705e2f75 size=1666
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b2_im1_cb1_mesh_overlay0.vmdl_c crc=0xaa5409e0 size=1686
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c crc=0x57829d23 size=1666
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c crc=0x6e3ea86 size=1666
maps/scenes/versus/versus_winter/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmesh_c crc=0x5151add1 size=5712
