--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/muerta_ofrenda/muerta_ui_progress_bar/entities/default_ents.vents_c crc=0xb8f5db8b size=1679
maps/scenes/events/muerta_ofrenda/muerta_ui_progress_bar/worldnodes/node000.vwnod_c crc=0x5795a7c1 size=973
maps/scenes/events/muerta_ofrenda/muerta_ui_progress_bar/world_visibility.vvis_c crc=0x1c4ccb28 size=928
maps/scenes/events/muerta_ofrenda/muerta_ui_progress_bar/world.vwrld_c crc=0x2ae1b906 size=1293
maps/scenes/events/muerta_ofrenda/muerta_ui_progress_bar/worldnodes/node000.vrman_c crc=0xff1a0044 size=966
maps/scenes/events/muerta_ofrenda/muerta_ui_progress_bar/world.vrman_c crc=0x175f3156 size=924
maps/scenes/events/muerta_ofrenda/muerta_ui_progress_bar.vmap_c crc=0x89e4a368 size=1728
