--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/muerta_ofrenda/muerta_ui_claim_treasure/entities/default_ents.vents_c crc=0x3cdd21cb size=2316
maps/scenes/events/muerta_ofrenda/muerta_ui_claim_treasure/worldnodes/node000.vwnod_c crc=0x5795a7c1 size=973
maps/scenes/events/muerta_ofrenda/muerta_ui_claim_treasure/world_visibility.vvis_c crc=0xd2cf6672 size=928
maps/scenes/events/muerta_ofrenda/muerta_ui_claim_treasure/world.vwrld_c crc=0xb9bddf49 size=1295
maps/scenes/events/muerta_ofrenda/muerta_ui_claim_treasure/worldnodes/node000.vrman_c crc=0x16a779e0 size=968
maps/scenes/events/muerta_ofrenda/muerta_ui_claim_treasure/world_physics.vrman_c crc=0x228623c8 size=947
maps/scenes/events/muerta_ofrenda/muerta_ui_claim_treasure/world.vrman_c crc=0x416c69b6 size=928
maps/scenes/events/muerta_ofrenda/muerta_ui_claim_treasure/world_physics.vphys_c crc=0x2dcca70d size=1305
maps/scenes/events/muerta_ofrenda/muerta_ui_claim_treasure.trm crc=0x236d4bcc size=64
maps/scenes/events/muerta_ofrenda/muerta_ui_claim_treasure.vhcg crc=0xa3fd7da3 size=236
maps/scenes/events/muerta_ofrenda/muerta_ui_claim_treasure.gnv crc=0x94f96532 size=33
maps/scenes/events/muerta_ofrenda/muerta_ui_claim_treasure.vmap_c crc=0x56e652b1 size=1856
