--- Files in package:
	vrman_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/bp_2021_dashboard_bundle/entities/default_ents.vents_c crc=0xcf1ff929 size=3400
maps/scenes/battlepass_fall2021/bp_2021_dashboard_bundle.vmap_c crc=0x2ceedb6c size=2640
maps/scenes/battlepass_fall2021/bp_2021_dashboard_bundle.gnv crc=0x94f96532 size=33
maps/scenes/battlepass_fall2021/bp_2021_dashboard_bundle.vhcg crc=0xca31d403 size=569
maps/scenes/battlepass_fall2021/bp_2021_dashboard_bundle.trm crc=0x236d4bcc size=64
maps/scenes/battlepass_fall2021/bp_2021_dashboard_bundle/world.vrman_c crc=0x4e2af776 size=924
maps/scenes/battlepass_fall2021/bp_2021_dashboard_bundle/world_physics.vrman_c crc=0xd4c08e size=945
maps/scenes/battlepass_fall2021/bp_2021_dashboard_bundle/world_physics.vphys_c crc=0x637b2ab0 size=1305
maps/scenes/battlepass_fall2021/bp_2021_dashboard_bundle/world.vwrld_c crc=0x65709c50 size=1455
maps/scenes/battlepass_fall2021/bp_2021_dashboard_bundle/world_visibility.vvis_c crc=0xe2d42d66 size=1048
