--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/quests_reward/entities/default_ents.vents_c crc=0xac770a44 size=2581
maps/scenes/battlepass_fall2021/quests_reward/worldnodes/node000.vwnod_c crc=0x724347c6 size=1501
maps/scenes/battlepass_fall2021/quests_reward.vmap_c crc=0x4f861223 size=1952
maps/scenes/battlepass_fall2021/quests_reward/worldnodes/node000.vrman_c crc=0xa362042d size=939
maps/scenes/battlepass_fall2021/quests_reward/world.vrman_c crc=0xb7687216 size=870
maps/scenes/battlepass_fall2021/quests_reward/world.vwrld_c crc=0x17c4962e size=1637
maps/scenes/battlepass_fall2021/quests_reward/world_visibility.vvis_c crc=0x3ac1173 size=1048
