--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/agh_questspage/entities/default_ents.vents_c crc=0x97090942 size=3151
maps/scenes/battlepass_fall2021/agh_questspage/worldnodes/node000.vwnod_c crc=0x28b3aafc size=1564
maps/scenes/battlepass_fall2021/agh_questspage/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xdf36f459 size=1972
maps/scenes/battlepass_fall2021/agh_questspage/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0x783790b0 size=4152
maps/scenes/battlepass_fall2021/agh_questspage.vmap_c crc=0xda55608d size=2240
maps/scenes/battlepass_fall2021/agh_questspage/worldnodes/node000.vrman_c crc=0xfe9f62d7 size=940
maps/scenes/battlepass_fall2021/agh_questspage/world.vrman_c crc=0x15660493 size=872
maps/scenes/battlepass_fall2021/agh_questspage/world.vwrld_c crc=0xcb5b450 size=1314
maps/scenes/battlepass_fall2021/agh_questspage/world_visibility.vvis_c crc=0x6110f6fb size=928
