--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/drow_arcana/entities/default_ents.vents_c crc=0x300d93dc size=2963
maps/scenes/battlepass_fall2021/drow_arcana.vmap_c crc=0xccd2740a size=1552
maps/scenes/battlepass_fall2021/drow_arcana/world.vrman_c crc=0xa3c30c33 size=866
maps/scenes/battlepass_fall2021/drow_arcana/world.vwrld_c crc=0xa6f84817 size=1425
maps/scenes/battlepass_fall2021/drow_arcana/world_visibility.vvis_c crc=0xa3c9faa4 size=1048
