--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/rewardline_mirana_armor/entities/default_ents.vents_c crc=0xd33a7e79 size=2920
maps/scenes/battlepass_fall2021/rewardline_mirana_armor.vmap_c crc=0xe797fbe7 size=1616
maps/scenes/battlepass_fall2021/rewardline_mirana_armor/world.vrman_c crc=0xfe43a925 size=922
maps/scenes/battlepass_fall2021/rewardline_mirana_armor/world.vwrld_c crc=0xf72366c size=1454
maps/scenes/battlepass_fall2021/rewardline_mirana_armor/world_visibility.vvis_c crc=0xb88bb9c0 size=1048
