--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/custom_towers_fp_cell/entities/default_ents.vents_c crc=0x33cab75 size=3742
maps/scenes/battlepass_fall2021/custom_towers_fp_cell/worldnodes/node000.vwnod_c crc=0xc07182cf size=1553
maps/scenes/battlepass_fall2021/custom_towers_fp_cell.vmap_c crc=0x9f5d2852 size=2384
maps/scenes/battlepass_fall2021/custom_towers_fp_cell/worldnodes/node000.vrman_c crc=0x9c33cd05 size=963
maps/scenes/battlepass_fall2021/custom_towers_fp_cell/world.vrman_c crc=0x8f49b32 size=902
maps/scenes/battlepass_fall2021/custom_towers_fp_cell/world.vwrld_c crc=0x295058a0 size=1306
maps/scenes/battlepass_fall2021/custom_towers_fp_cell/world_visibility.vvis_c crc=0xde7e6b3b size=928
