--- Files in package:
	vtex_c: 3 files
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/custom_creeps_fp_cell/entities/default_ents.vents_c crc=0xf4dbdd65 size=5760
maps/scenes/battlepass_fall2021/custom_creeps_fp_cell/fog_opacity_map.vtex_c crc=0xd1cfb623 size=6644
maps/scenes/battlepass_fall2021/custom_creeps_fp_cell/fog_flow_map.vtex_c crc=0xf537a05a size=6628
maps/scenes/battlepass_fall2021/custom_creeps_fp_cell/water_flow_map.vtex_c crc=0xb973f306 size=6644
maps/scenes/battlepass_fall2021/custom_creeps_fp_cell/world_visibility.vvis_c crc=0x1f3d33b2 size=1048
maps/scenes/battlepass_fall2021/custom_creeps_fp_cell/world.vwrld_c crc=0x53de5ba8 size=1451
maps/scenes/battlepass_fall2021/custom_creeps_fp_cell/world.vrman_c crc=0x8e84e997 size=902
maps/scenes/battlepass_fall2021/custom_creeps_fp_cell.vmap_c crc=0xd7927442 size=3056
