--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell/entities/default_ents.vents_c crc=0x406fb64e size=5326
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell/worldnodes/node000.vwnod_c crc=0x33784ccc size=1554
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell/worldnodes/node000_lr0_c0_s_cb_mesh_base_nsh.vmdl_c crc=0x17384159 size=3480
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell.vmap_c crc=0xc75d2c0a size=2880
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell/worldnodes/node000.vrman_c crc=0x11b6024e size=945
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell/world.vrman_c crc=0x6441a0ce size=898
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell/world.vwrld_c crc=0xe85c7ff5 size=1324
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell/world_visibility.vvis_c crc=0x77c6099f size=928
