--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/rewardline_creepgroup_radiant/entities/default_ents.vents_c crc=0x2af71ab3 size=3034
maps/scenes/battlepass_fall2021/rewardline_creepgroup_radiant/worldnodes/node000.vwnod_c crc=0x55de8b9d size=1786
maps/scenes/battlepass_fall2021/rewardline_creepgroup_radiant/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x1a6ae05f size=1946
maps/scenes/battlepass_fall2021/rewardline_creepgroup_radiant/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse0.vmdl_c crc=0x36a1bd98 size=1969
maps/scenes/battlepass_fall2021/rewardline_creepgroup_radiant/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0xf407c42a size=1924
maps/scenes/battlepass_fall2021/rewardline_creepgroup_radiant/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse0.vmesh_c crc=0xa27a3a6 size=2232
maps/scenes/battlepass_fall2021/rewardline_creepgroup_radiant.vmap_c crc=0x1cbbf7e6 size=2752
maps/scenes/battlepass_fall2021/rewardline_creepgroup_radiant/worldnodes/node000.vrman_c crc=0xb99f6681 size=987
maps/scenes/battlepass_fall2021/rewardline_creepgroup_radiant/world.vrman_c crc=0x106c168d size=934
maps/scenes/battlepass_fall2021/rewardline_creepgroup_radiant/world.vwrld_c crc=0x5a847157 size=1673
maps/scenes/battlepass_fall2021/rewardline_creepgroup_radiant/world_visibility.vvis_c crc=0x6ddc2d40 size=1048
