--- Files in package:
	vmdl_c: 8 files
	vmesh_c: 7 files
	vrman_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_main/entities/default_ents.vents_c crc=0x76e923bf size=62683
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0x750b03c1 size=68189
maps/hero_demo_main/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0xb670fda5 size=5062
maps/hero_demo_main/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x58a9e5cc size=5060
maps/hero_demo_main/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0xc16025d9 size=4882
maps/hero_demo_main/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xbc662f55 size=268916
maps/hero_demo_main/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x1569a2fa size=260127
maps/hero_demo_main/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x60090328 size=69344
maps/hero_demo_main/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x13abae3f size=420474
maps/hero_demo_main/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x73a28593 size=3804
maps/hero_demo_main/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0xbe30409a size=3804
maps/hero_demo_main/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xdb4c5a92 size=3804
maps/hero_demo_main/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xd438895 size=3868
maps/hero_demo_main/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0xdd1a4d6f size=3788
maps/hero_demo_main/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xa8582dd0 size=3788
maps/hero_demo_main/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x2bd1e074 size=3772
maps/hero_demo_main/entities/unnamed_0.vmdl_c crc=0x3af5bf3e size=3568
maps/hero_demo_main/entities/unnamed_0.vphys_c crc=0x4360d1c2 size=17892
maps/hero_demo_main/world_physics.vphys_c crc=0xd93ef594 size=646452
maps/hero_demo_main/world.vwrld_c crc=0x29382a50 size=2012
maps/hero_demo_main/worldnodes/node000.vrman_c crc=0xc716485f size=617
maps/hero_demo_main/world_physics.vrman_c crc=0xfc22c06a size=612
maps/hero_demo_main/world.vrman_c crc=0xe88a86e5 size=614
maps/hero_demo_main/world_visibility.vvis_c crc=0x8c00246c size=1040
maps/hero_demo_main.gnv crc=0x22605ebd size=12776
maps/hero_demo_main.vmap_c crc=0xf6dbfa8f size=4032
maps/hero_demo_main.vhcg crc=0xae88ec63 size=121868
maps/hero_demo_main.trm crc=0x65e00e8 size=1145
