--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/wintercompendium2016/goldencourier/entities/default_ents.vents_c crc=0x5e4fc552 size=3701
maps/scenes/wintercompendium2016/goldencourier/world.vwrld_c crc=0xf27f82cf size=1944
maps/scenes/wintercompendium2016/goldencourier/world_visibility.vvis_c crc=0xc2e78dd7 size=1040
maps/scenes/wintercompendium2016/goldencourier/world.vrman_c crc=0x28748582 size=624
maps/scenes/wintercompendium2016/goldencourier.vmap_c crc=0x82cd8a9f size=1104
