--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/wintercompendium2016/courier/entities/default_ents.vents_c crc=0x51258c34 size=3281
maps/scenes/wintercompendium2016/courier/world.vwrld_c crc=0xd417eaed size=1944
maps/scenes/wintercompendium2016/courier/world_visibility.vvis_c crc=0x5202ad0c size=1040
maps/scenes/wintercompendium2016/courier/world.vrman_c crc=0x92eea15 size=612
maps/scenes/wintercompendium2016/courier.vmap_c crc=0x8341e737 size=1072
