--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti7/kunkka_prestige/entities/default_ents.vents_c crc=0x1ad72ec6 size=4160
maps/scenes/battlepass_ti7/kunkka_prestige.vmap_c crc=0xa71f2a63 size=1600
maps/scenes/battlepass_ti7/kunkka_prestige/world.vrman_c crc=0x7de79d18 size=592
maps/scenes/battlepass_ti7/kunkka_prestige/world_visibility.vvis_c crc=0x533ddd5c size=586
maps/scenes/battlepass_ti7/kunkka_prestige/world.vwrld_c crc=0xcfacc3e7 size=2400
