--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti7/battlepass_bundle/entities/default_ents.vents_c crc=0xa7110619 size=4352
maps/scenes/battlepass_ti7/battlepass_bundle.vmap_c crc=0x503b7beb size=1616
maps/scenes/battlepass_ti7/battlepass_bundle/world.vrman_c crc=0xd91ff9a3 size=596
maps/scenes/battlepass_ti7/battlepass_bundle/world_visibility.vvis_c crc=0x3ead8380 size=586
maps/scenes/battlepass_ti7/battlepass_bundle/world.vwrld_c crc=0xc121b4b7 size=2400
