--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti7/aegis_rotate.vmap_c crc=0xa31919bb size=1536
maps/scenes/battlepass_ti7/aegis_rotate/world.vrman_c crc=0xd24635c9 size=586
maps/scenes/battlepass_ti7/aegis_rotate/world_visibility.vvis_c crc=0xd933d7a1 size=586
maps/scenes/battlepass_ti7/aegis_rotate/entities/default_ents.vents_c crc=0x55aa828c size=4322
maps/scenes/battlepass_ti7/aegis_rotate/world.vwrld_c crc=0x739803de size=2400
