--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti7/slark_game_goalburst.vmap_c crc=0x3e8277aa size=1616
maps/scenes/battlepass_ti7/slark_game_goalburst/world.vrman_c crc=0x4c5769f7 size=618
maps/scenes/battlepass_ti7/slark_game_goalburst/world_visibility.vvis_c crc=0x37f6304f size=586
maps/scenes/battlepass_ti7/slark_game_goalburst/entities/default_ents.vents_c crc=0xb11c4000 size=3655
maps/scenes/battlepass_ti7/slark_game_goalburst/world.vwrld_c crc=0x6ab1e731 size=2416
