--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti7/slark_game_fx/entities/default_ents.vents_c crc=0xc41a8d6b size=6161
maps/scenes/battlepass_ti7/slark_game_fx/world.vwrld_c crc=0x96419bfd size=2400
maps/scenes/battlepass_ti7/slark_game_fx/world_visibility.vvis_c crc=0x3f5df2d2 size=586
maps/scenes/battlepass_ti7/slark_game_fx/world.vrman_c crc=0x3e8471f size=588
maps/scenes/battlepass_ti7/slark_game_fx.vmap_c crc=0xae413ca7 size=1584
