--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti7/arcana_vote_ti7/entities/default_ents.vents_c crc=0x477770c6 size=8034
maps/scenes/battlepass_ti7/arcana_vote_ti7.vmap_c crc=0x618e44dd size=1600
maps/scenes/battlepass_ti7/arcana_vote_ti7/world.vrman_c crc=0xfbd52d1f size=592
maps/scenes/battlepass_ti7/arcana_vote_ti7/world_visibility.vvis_c crc=0x7b489732 size=626
maps/scenes/battlepass_ti7/arcana_vote_ti7/world.vwrld_c crc=0x86b7a03 size=2400
