--- Files in package:
	vmdl_c: 18 files
	vmesh_c: 18 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti7/terrain_upsell/entities/default_ents.vents_c crc=0x4433a488 size=35479
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000.vwnod_c crc=0xed24a30b size=51033
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse13.vmdl_c crc=0x2f40a95b size=3996
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c crc=0x7f5591b size=3996
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c crc=0x32c2aa38 size=3996
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c crc=0xa9327118 size=3996
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c crc=0xb83d5dcf size=3980
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0x94373c28 size=3980
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0x20006075 size=3980
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0xa7726d8c size=3980
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0x7cf8e898 size=3980
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0x96c746a6 size=3980
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0x72af6e20 size=3980
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x67976940 size=3980
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0x9bfb6875 size=3980
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xaf8d98c5 size=3980
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x463dbf5e size=4076
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0xbab2479 size=3980
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x36482553 size=3980
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xcd35b4c5 size=3948
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse13.vmesh_c crc=0x8ba16cd9 size=1469
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c crc=0xd4545691 size=1468
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c crc=0x621ef36b size=1499
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c crc=0x329d85a5 size=1498
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c crc=0xf6dcedb3 size=1471
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0xff6d0434 size=1507
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0xad76e25e size=1470
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0x823c78c9 size=1505
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0x525083b8 size=1499
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0x2a316fcf size=1469
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0x747dc787 size=1512
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0xa2f10240 size=1468
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x80343fc6 size=1506
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0xf65a2d2d size=1473
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xe774aa30 size=8558
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0xf3383bfb size=17874
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x6219d349 size=2159
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xff5c3a23 size=80539
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000.vgrass crc=0x6d4dc3d7 size=21956
maps/scenes/battlepass_ti7/terrain_upsell.vmap_c crc=0x7ace500d size=7168
maps/scenes/battlepass_ti7/terrain_upsell/world_visibility.vvis_c crc=0x1e854716 size=584
maps/scenes/battlepass_ti7/terrain_upsell/worldnodes/node000.vrman_c crc=0x9e386f21 size=551
maps/scenes/battlepass_ti7/terrain_upsell/world.vrman_c crc=0xe3294fc0 size=590
maps/scenes/battlepass_ti7/terrain_upsell/world.vwrld_c crc=0x6efc116e size=2524
maps/scenes/battlepass_ti7/terrain_upsell/fog_flow_map.vtex_c crc=0x8dccbc8e size=10036
maps/scenes/battlepass_ti7/terrain_upsell/water_flow_map.vtex_c crc=0xe2343c38 size=10036
maps/scenes/battlepass_ti7/terrain_upsell/fog_opacity_map.vtex_c crc=0xda9d8218 size=10052
