--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti7/wisp_arcana/entities/default_ents.vents_c crc=0x55c21826 size=4144
maps/scenes/battlepass_ti7/wisp_arcana/world.vwrld_c crc=0xb9cbc228 size=2384
maps/scenes/battlepass_ti7/wisp_arcana/world_visibility.vvis_c crc=0x7e4ad87b size=586
maps/scenes/battlepass_ti7/wisp_arcana/world.vrman_c crc=0x2d273444 size=584
maps/scenes/battlepass_ti7/wisp_arcana.vmap_c crc=0x43168db7 size=1568
