--- Files in package:
	vmdl_c: 231 files
	vmesh_c: 230 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/last_hit_trainer/entities/default_ents.vents_c crc=0x201257e8 size=13974
maps/last_hit_trainer/worldnodes/node000.vwnod_c crc=0xf5dc1594 size=41565
maps/last_hit_trainer/phys_level_water.vmdl_c crc=0x84337bf4 size=1479
maps/last_hit_trainer/worldnodes/node000_lr0_b1194_s_cb_mesh_base.vmdl_c crc=0xdd9d7a2e size=1698
maps/last_hit_trainer/worldnodes/node000_lr0_b1193_s_cb_mesh_base.vmdl_c crc=0x7cc2cae5 size=1698
maps/last_hit_trainer/worldnodes/node000_lr0_b1178_s_cb_mesh_base.vmdl_c crc=0xb012816e size=1698
maps/last_hit_trainer/worldnodes/node000_lr0_b1177_s_cb_mesh_base.vmdl_c crc=0xda08dfc6 size=1698
maps/last_hit_trainer/worldnodes/node000_lr0_b1176_s_cb_mesh_base.vmdl_c crc=0xb8fce468 size=1698
maps/last_hit_trainer/worldnodes/node000_lr0_b1175_s_cb_mesh_base.vmdl_c crc=0x9686bb04 size=1698
maps/last_hit_trainer/worldnodes/node000_lr0_b1174_s_cb_mesh_base.vmdl_c crc=0xfc0d449e size=1698
maps/last_hit_trainer/worldnodes/node000_lr0_b1162_s_cb_mesh_base.vmdl_c crc=0xe1f95c37 size=1698
maps/last_hit_trainer/worldnodes/node000_lr0_b1161_s_cb_mesh_base.vmdl_c crc=0xbf003fa7 size=1698
maps/last_hit_trainer/worldnodes/node000_lr0_b1160_s_cb_mesh_base.vmdl_c crc=0x11f349 size=1698
maps/last_hit_trainer/worldnodes/node000_lr0_b1159_s_cb_mesh_base.vmdl_c crc=0xef022d3a size=1698
maps/last_hit_trainer/worldnodes/node000_lr0_b1158_s_cb_mesh_base.vmdl_c crc=0xef285334 size=1698
maps/last_hit_trainer/worldnodes/node000_lr0_b1157_s_cb_mesh_base.vmdl_c crc=0x7514e1aa size=1698
maps/last_hit_trainer/worldnodes/node000_lr0_b1145_s_cb_mesh_base.vmdl_c crc=0xe72899a6 size=1698
