--- Files in package:
	vphys_c: 3 files
	vrman_c: 3 files
	vmdl_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/cp_metal.vmap_c crc=0x490b4e86 size=2416
maps/prefabs/cp_metal.gnv crc=0x15df853f size=132
maps/prefabs/cp_metal.vhcg crc=0xd10d7d57 size=4028
maps/prefabs/cp_metal.trm crc=0x236d4bcc size=64
maps/prefabs/cp_metal/world.vrman_c crc=0x747a634e size=884
maps/prefabs/cp_metal/world_physics.vrman_c crc=0x687891c7 size=862
maps/prefabs/cp_metal/worldnodes/node000.vrman_c crc=0x6406a288 size=867
maps/prefabs/cp_metal/entities/cp4_40.vmdl_c crc=0x678db94d size=1724
maps/prefabs/cp_metal/entities/cp4_nearby_55.vmdl_c crc=0x7f13ec00 size=1747
maps/prefabs/cp_metal/world_physics.vphys_c crc=0x2f67bf2d size=2755
maps/prefabs/cp_metal/entities/cp4_40.vphys_c crc=0xcc91f538 size=3492
maps/prefabs/cp_metal/entities/cp4_nearby_55.vphys_c crc=0xf0634365 size=3549
maps/prefabs/cp_metal/world.vwrld_c crc=0x247d96c4 size=1592
maps/prefabs/cp_metal/entities/default_ents.vents_c crc=0x6bcf6d3b size=2132
maps/prefabs/cp_metal/worldnodes/node000.vwnod_c crc=0x29bfbc size=1488
maps/prefabs/cp_metal/world_visibility.vvis_c crc=0xcd52c288 size=1048
