--- Files in package:
	vmdl_c: 6 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_sawblade_dire.vmap_c crc=0x83b32d74 size=2672
maps/prefabs/trap_sawblade_dire.gnv crc=0x74a77746 size=38
maps/prefabs/trap_sawblade_dire.vhcg crc=0x76e3e604 size=890
maps/prefabs/trap_sawblade_dire.trm crc=0x236d4bcc size=64
maps/prefabs/trap_sawblade_dire/world.vrman_c crc=0x9b32214c size=962
maps/prefabs/trap_sawblade_dire/world_physics.vrman_c crc=0x13f5be25 size=903
maps/prefabs/trap_sawblade_dire/worldnodes/node000.vrman_c crc=0xcf72b2af size=909
maps/prefabs/trap_sawblade_dire/world.vwrld_c crc=0x9f6b6e05 size=1264
maps/prefabs/trap_sawblade_dire/entities/default_ents.vents_c crc=0x342add7 size=4685
maps/prefabs/trap_sawblade_dire/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/trap_sawblade_dire/world_visibility.vvis_c crc=0x2384e832 size=928
maps/prefabs/trap_sawblade_dire/world_physics.vmdl_c crc=0xcbcee759 size=3075
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_trigger_bot_35.vmdl_c crc=0xb9504cfa size=3527
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_tracktrain_bot_31.vmdl_c crc=0x7d9c5cb4 size=3578
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_trigger_top_26.vmdl_c crc=0x783bf525 size=3527
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_tracktrain_top_22.vmdl_c crc=0xbcf7e56b size=3578
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_2.vmdl_c crc=0xa4aef4ef size=3514
