--- Files in package:
	vrman_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/prefabs/env_entities_citadel.vmap_c crc=0xfc3f8505 size=1776
maps/prefabs/env_entities_citadel.gnv crc=0x94f96532 size=33
maps/prefabs/env_entities_citadel.vhcg crc=0x411e19ef size=200
maps/prefabs/env_entities_citadel.trm crc=0x236d4bcc size=64
maps/prefabs/env_entities_citadel/world.vrman_c crc=0x25492e10 size=952
maps/prefabs/env_entities_citadel/world_physics.vrman_c crc=0x818c0bca size=890
maps/prefabs/env_entities_citadel/world_physics.vphys_c crc=0x7464d2ea size=1305
maps/prefabs/env_entities_citadel/world.vwrld_c crc=0x1884043c size=1393
maps/prefabs/env_entities_citadel/entities/default_ents.vents_c crc=0xa56d8806 size=3317
maps/prefabs/env_entities_citadel/world_visibility.vvis_c crc=0x2580b184 size=1048
