--- Files in package:
	vrman_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/halloween_cp_temple.vmap_c crc=0x99940280 size=3776
maps/prefabs/halloween_cp_temple.gnv crc=0x94f96532 size=33
maps/prefabs/halloween_cp_temple.vhcg crc=0x5d6a8e53 size=30656
maps/prefabs/halloween_cp_temple.trm crc=0x236d4bcc size=64
maps/prefabs/halloween_cp_temple/world.vrman_c crc=0xa701b1a5 size=965
maps/prefabs/halloween_cp_temple/world_physics.vrman_c crc=0x5f79596b size=905
maps/prefabs/halloween_cp_temple/worldnodes/node000.vrman_c crc=0x3f72dc27 size=910
maps/prefabs/halloween_cp_temple/entities/hands_grab_299.vmdl_c crc=0x66971b89 size=1814
maps/prefabs/halloween_cp_temple/world_physics.vphys_c crc=0x9638777 size=1333
maps/prefabs/halloween_cp_temple/entities/hands_grab_299.vphys_c crc=0x366736aa size=2275
maps/prefabs/halloween_cp_temple/world.vwrld_c crc=0xb7fc8e16 size=1248
maps/prefabs/halloween_cp_temple/entities/default_ents.vents_c crc=0x91b90946 size=8492
maps/prefabs/halloween_cp_temple/worldnodes/node000.vwnod_c crc=0x81c9efb9 size=5133
maps/prefabs/halloween_cp_temple/world_visibility.vvis_c crc=0x16ae15de size=928
