--- Files in package:
	vmdl_c: 8 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_sawblade.vmap_c crc=0x1cdab3b8 size=2752
maps/prefabs/trap_sawblade.gnv crc=0x60f6a6d3 size=40
maps/prefabs/trap_sawblade.vhcg crc=0x31396912 size=1446
maps/prefabs/trap_sawblade.trm crc=0x236d4bcc size=64
maps/prefabs/trap_sawblade/world.vrman_c crc=0x1b7aa953 size=931
maps/prefabs/trap_sawblade/world_physics.vrman_c crc=0xd244edb3 size=882
maps/prefabs/trap_sawblade/worldnodes/node000.vrman_c crc=0x6e09fbd3 size=904
maps/prefabs/trap_sawblade/world.vwrld_c crc=0xe2ef7e3f size=1362
maps/prefabs/trap_sawblade/entities/default_ents.vents_c crc=0x4c4ecf14 size=4992
maps/prefabs/trap_sawblade/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/prefabs/trap_sawblade/world_visibility.vvis_c crc=0x98ac87e6 size=928
maps/prefabs/trap_sawblade/world_physics.vmdl_c crc=0x2c2302cd size=3070
maps/prefabs/trap_sawblade/entities/sawblade_trap_trigger_bot_35.vmdl_c crc=0xe9fac7ff size=3568
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_bot_31.vmdl_c crc=0x3e83557a size=3603
maps/prefabs/trap_sawblade/entities/sawblade_trap_trigger_top_26.vmdl_c crc=0x28917e20 size=3568
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_top_22.vmdl_c crc=0xffe8eca5 size=3603
maps/prefabs/trap_sawblade/entities/sawblade_trap_trigger_15.vmdl_c crc=0x43eec76d size=3564
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_11.vmdl_c crc=0xff44888c size=3599
maps/prefabs/trap_sawblade/entities/sawblade_trap_2.vmdl_c crc=0xe5d119c5 size=3555
