--- Files in package:
	vphys_c: 3 files
	vrman_c: 3 files
	vmdl_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_pendulum_radiant.vmap_c crc=0xbc024441 size=2208
maps/prefabs/trap_pendulum_radiant.gnv crc=0x94f96532 size=33
maps/prefabs/trap_pendulum_radiant.vhcg crc=0xd6f114cf size=740
maps/prefabs/trap_pendulum_radiant.trm crc=0x236d4bcc size=64
maps/prefabs/trap_pendulum_radiant/world.vrman_c crc=0xf42a9e77 size=971
maps/prefabs/trap_pendulum_radiant/world_physics.vrman_c crc=0xe9474154 size=907
maps/prefabs/trap_pendulum_radiant/worldnodes/node000.vrman_c crc=0x8841605d size=912
maps/prefabs/trap_pendulum_radiant/entities/trap_pendulum_radiant_trigger_backup_3.vmdl_c crc=0x677fb3db size=1854
maps/prefabs/trap_pendulum_radiant/entities/trap_pendulum_radiant_trigger_9.vmdl_c crc=0x4f13b457 size=1847
maps/prefabs/trap_pendulum_radiant/world_physics.vphys_c crc=0x9a40a3ea size=1333
maps/prefabs/trap_pendulum_radiant/entities/trap_pendulum_radiant_trigger_backup_3.vphys_c crc=0xc263ded0 size=2323
maps/prefabs/trap_pendulum_radiant/entities/trap_pendulum_radiant_trigger_9.vphys_c crc=0x7908567 size=2274
maps/prefabs/trap_pendulum_radiant/world.vwrld_c crc=0x207d8b87 size=1250
maps/prefabs/trap_pendulum_radiant/entities/default_ents.vents_c crc=0x4f5d64cf size=2445
maps/prefabs/trap_pendulum_radiant/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/trap_pendulum_radiant/world_visibility.vvis_c crc=0x9b82dead size=928
