--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/teleport_dire.vmap_c crc=0xa27638d0 size=2144
maps/prefabs/teleport_dire.gnv crc=0x94f96532 size=33
maps/prefabs/teleport_dire.vhcg crc=0x1ef289a size=182
maps/prefabs/teleport_dire.trm crc=0x236d4bcc size=64
maps/prefabs/teleport_dire/world_physics.vphys_c crc=0x948a8be1 size=1305
maps/prefabs/teleport_dire/world.vrman_c crc=0x8dea15b5 size=915
maps/prefabs/teleport_dire/world_physics.vrman_c crc=0x72b28719 size=867
maps/prefabs/teleport_dire/worldnodes/node000.vrman_c crc=0xd149c790 size=888
maps/prefabs/teleport_dire/world.vwrld_c crc=0x133f1e97 size=1571
maps/prefabs/teleport_dire/entities/default_ents.vents_c crc=0xdb5e1017 size=1635
maps/prefabs/teleport_dire/worldnodes/node000.vwnod_c crc=0xa2482692 size=1676
maps/prefabs/teleport_dire/worldnodes/node000_lr0_b0_s_cb_mesh_overlay0.vmdl_c crc=0x82982cdd size=1886
maps/prefabs/teleport_dire/worldnodes/node000_lr0_b0_s_cb_mesh_overlay0.vmesh_c crc=0x6baa5380 size=13024
maps/prefabs/teleport_dire/world_visibility.vvis_c crc=0xd5c275d9 size=1048
