--- Files in package:
	vphys_c: 3 files
	vrman_c: 3 files
	vmdl_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/cp_water.vmap_c crc=0xb1b87aa2 size=2416
maps/prefabs/cp_water.gnv crc=0x15df853f size=132
maps/prefabs/cp_water.vhcg crc=0xd10d7d57 size=4028
maps/prefabs/cp_water.trm crc=0x236d4bcc size=64
maps/prefabs/cp_water/world.vrman_c crc=0x14bc0a3a size=884
maps/prefabs/cp_water/world_physics.vrman_c crc=0xbaa6dc64 size=862
maps/prefabs/cp_water/worldnodes/node000.vrman_c crc=0xa0974138 size=867
maps/prefabs/cp_water/entities/cp1_43.vmdl_c crc=0x10090a3a size=1723
maps/prefabs/cp_water/entities/cp1_nearby_49.vmdl_c crc=0x13dbb804 size=1746
maps/prefabs/cp_water/world_physics.vphys_c crc=0x80337e01 size=2755
maps/prefabs/cp_water/entities/cp1_43.vphys_c crc=0xcc91f538 size=3492
maps/prefabs/cp_water/entities/cp1_nearby_49.vphys_c crc=0xf0634365 size=3549
maps/prefabs/cp_water/world.vwrld_c crc=0x2ef367b9 size=1592
maps/prefabs/cp_water/entities/default_ents.vents_c crc=0x3451f8d8 size=2136
maps/prefabs/cp_water/worldnodes/node000.vwnod_c crc=0x29bfbc size=1488
maps/prefabs/cp_water/world_visibility.vvis_c crc=0x20924c81 size=1048
