--- Files in package:
	vphys_c: 3 files
	vrman_c: 3 files
	vmdl_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/cp_fire.vmap_c crc=0x71660ddc size=2400
maps/prefabs/cp_fire.gnv crc=0x15df853f size=132
maps/prefabs/cp_fire.vhcg crc=0xd10d7d57 size=4028
maps/prefabs/cp_fire.trm crc=0x236d4bcc size=64
maps/prefabs/cp_fire/world.vrman_c crc=0x39c65525 size=881
maps/prefabs/cp_fire/world_physics.vrman_c crc=0x9cc6018 size=861
maps/prefabs/cp_fire/worldnodes/node000.vrman_c crc=0x5a4d62f2 size=866
maps/prefabs/cp_fire/entities/cp5_43.vmdl_c crc=0x44e1027 size=1723
maps/prefabs/cp_fire/entities/cp5_nearby_54.vmdl_c crc=0x813833f4 size=1746
maps/prefabs/cp_fire/world_physics.vphys_c crc=0x2f5a589b size=2755
maps/prefabs/cp_fire/entities/cp5_43.vphys_c crc=0xcc91f538 size=3492
maps/prefabs/cp_fire/entities/cp5_nearby_54.vphys_c crc=0xf0634365 size=3549
maps/prefabs/cp_fire/world.vwrld_c crc=0xfd355c7b size=1592
maps/prefabs/cp_fire/entities/default_ents.vents_c crc=0x810a761c size=2153
maps/prefabs/cp_fire/worldnodes/node000.vwnod_c crc=0x29bfbc size=1488
maps/prefabs/cp_fire/world_visibility.vvis_c crc=0xb9f6b357 size=1048
